alveo1a, bytes:32768, num_elements:8192, num_trials:100
alveo2a, bytes:32768, num_elements:8192, num_trials:100
alveo1b, bytes:32768, num_elements:8192, num_trials:100
iteration:0, time[s]:0.000277
iteration:1, time[s]:0.000220
iteration:2, time[s]:0.000165
iteration:3, time[s]:0.000229
iteration:4, time[s]:0.000158
iteration:5, time[s]:0.000166
iteration:6, time[s]:0.000160
iteration:7, time[s]:0.000181
iteration:8, time[s]:0.000169
iteration:9, time[s]:0.000160
iteration:10, time[s]:0.000175
iteration:11, time[s]:0.000167
iteration:12, time[s]:0.000172
iteration:13, time[s]:0.000169
iteration:14, time[s]:0.000173
iteration:15, time[s]:0.000189
iteration:16, time[s]:0.000156
iteration:17, time[s]:0.000191
iteration:18, time[s]:0.000167
iteration:19, time[s]:0.000205
iteration:20, time[s]:0.000168
iteration:21, time[s]:0.000175
iteration:22, time[s]:0.000169
iteration:23, time[s]:0.000248
iteration:24, time[s]:0.000196
iteration:25, time[s]:0.000206
iteration:26, time[s]:0.000203
iteration:27, time[s]:0.000200
iteration:28, time[s]:0.000164
iteration:29, time[s]:0.000199
iteration:30, time[s]:0.000205
iteration:31, time[s]:0.000190
iteration:32, time[s]:0.000192
iteration:33, time[s]:0.000201
iteration:34, time[s]:0.000209
iteration:35, time[s]:0.000242
iteration:36, time[s]:0.000192
iteration:37, time[s]:0.000247
iteration:38, time[s]:0.000205
iteration:39, time[s]:0.000191
iteration:40, time[s]:0.000192
iteration:41, time[s]:0.000202
iteration:42, time[s]:0.000251
iteration:43, time[s]:0.000165
iteration:44, time[s]:0.000183
iteration:45, time[s]:0.000247
iteration:46, time[s]:0.000169
iteration:47, time[s]:0.000242
iteration:48, time[s]:0.000180
iteration:49, time[s]:0.000169
iteration:50, time[s]:0.000249
iteration:51, time[s]:0.000167
iteration:52, time[s]:0.000246
iteration:53, time[s]:0.000236
iteration:54, time[s]:0.000180
iteration:55, time[s]:0.000177
iteration:56, time[s]:0.000258
iteration:57, time[s]:0.000213
iteration:58, time[s]:0.000173
iteration:59, time[s]:0.000208
iteration:60, time[s]:0.000191
iteration:61, time[s]:0.000190
iteration:62, time[s]:0.000191
iteration:63, time[s]:0.000180
iteration:64, time[s]:0.000177
iteration:65, time[s]:0.000176
iteration:66, time[s]:0.000174
iteration:67, time[s]:0.000178
iteration:68, time[s]:0.000171
iteration:69, time[s]:0.000170
iteration:70, time[s]:0.000182
iteration:71, time[s]:0.000185
iteration:72, time[s]:0.000181
iteration:73, time[s]:0.000142
iteration:74, time[s]:0.000170
iteration:75, time[s]:0.000230
iteration:76, time[s]:0.000228
iteration:77, time[s]:0.000167
iteration:78, time[s]:0.000229
iteration:79, time[s]:0.000172
iteration:80, time[s]:0.000176
iteration:81, time[s]:0.000180
iteration:82, time[s]:0.000174
iteration:83, time[s]:0.000181
iteration:84, time[s]:0.000184
iteration:85, time[s]:0.000164
iteration:86, time[s]:0.000233
iteration:87, time[s]:0.000165
iteration:88, time[s]:0.000249
iteration:89, time[s]:0.000171
iteration:90, time[s]:0.000176
iteration:91, time[s]:0.000177
iteration:92, time[s]:0.000176
iteration:93, time[s]:0.000171
iteration:94, time[s]:0.000176
iteration:95, time[s]:0.000173
iteration:96, time[s]:0.000173
iteration:97, time[s]:0.000174
iteration:98, time[s]:0.000180
iteration:99, time[s]:0.000172
iteration:100, time[s]:0.000174
Data size = 32768, Trials = 100
Avg MPI_Bcast time [us]= *189.656570, throughput [Gbps] = 2.764407
