alveo1a, bytes:131072, num_elements:32768, num_trials:100
alveo1b, bytes:131072, num_elements:32768, num_trials:100
alveo2b, bytes:131072, num_elements:32768, num_trials:100
alveo2a, bytes:131072, num_elements:32768, num_trials:100
iteration:0, time[s]:0.000467
iteration:1, time[s]:0.000227
iteration:2, time[s]:0.000208
iteration:3, time[s]:0.000212
iteration:4, time[s]:0.000205
iteration:5, time[s]:0.000200
iteration:6, time[s]:0.000219
iteration:7, time[s]:0.000209
iteration:8, time[s]:0.000197
iteration:9, time[s]:0.000190
iteration:10, time[s]:0.000200
iteration:11, time[s]:0.000222
iteration:12, time[s]:0.000227
iteration:13, time[s]:0.000201
iteration:14, time[s]:0.000197
iteration:15, time[s]:0.000205
iteration:16, time[s]:0.000196
iteration:17, time[s]:0.000199
iteration:18, time[s]:0.000229
iteration:19, time[s]:0.000231
iteration:20, time[s]:0.000191
iteration:21, time[s]:0.000198
iteration:22, time[s]:0.000194
iteration:23, time[s]:0.000232
iteration:24, time[s]:0.000257
iteration:25, time[s]:0.000241
iteration:26, time[s]:0.000323
iteration:27, time[s]:0.000281
iteration:28, time[s]:0.000222
iteration:29, time[s]:0.000251
iteration:30, time[s]:0.000243
iteration:31, time[s]:0.000319
iteration:32, time[s]:0.000241
iteration:33, time[s]:0.000197
iteration:34, time[s]:0.000245
iteration:35, time[s]:0.000249
iteration:36, time[s]:0.000261
iteration:37, time[s]:0.000262
iteration:38, time[s]:0.000332
iteration:39, time[s]:0.000262
iteration:40, time[s]:0.000232
iteration:41, time[s]:0.000165
iteration:42, time[s]:0.000194
iteration:43, time[s]:0.000183
iteration:44, time[s]:0.000181
iteration:45, time[s]:0.000187
iteration:46, time[s]:0.000184
iteration:47, time[s]:0.000191
iteration:48, time[s]:0.000175
iteration:49, time[s]:0.000184
iteration:50, time[s]:0.000187
iteration:51, time[s]:0.000171
iteration:52, time[s]:0.000167
iteration:53, time[s]:0.000203
iteration:54, time[s]:0.000176
iteration:55, time[s]:0.000167
iteration:56, time[s]:0.000222
iteration:57, time[s]:0.000180
iteration:58, time[s]:0.000204
iteration:59, time[s]:0.000205
iteration:60, time[s]:0.000204
iteration:61, time[s]:0.000196
iteration:62, time[s]:0.000180
iteration:63, time[s]:0.000212
iteration:64, time[s]:0.000171
iteration:65, time[s]:0.000174
iteration:66, time[s]:0.000198
iteration:67, time[s]:0.000207
iteration:68, time[s]:0.000206
iteration:69, time[s]:0.000187
iteration:70, time[s]:0.000196
iteration:71, time[s]:0.000190
iteration:72, time[s]:0.000201
iteration:73, time[s]:0.000187
iteration:74, time[s]:0.000181
iteration:75, time[s]:0.000204
iteration:76, time[s]:0.000181
iteration:77, time[s]:0.000190
iteration:78, time[s]:0.000210
iteration:79, time[s]:0.000201
iteration:80, time[s]:0.000202
iteration:81, time[s]:0.000166
iteration:82, time[s]:0.000215
iteration:83, time[s]:0.000198
iteration:84, time[s]:0.000215
iteration:85, time[s]:0.000188
iteration:86, time[s]:0.000170
iteration:87, time[s]:0.000172
iteration:88, time[s]:0.000183
iteration:89, time[s]:0.000162
iteration:90, time[s]:0.000175
iteration:91, time[s]:0.000177
iteration:92, time[s]:0.000169
iteration:93, time[s]:0.000179
iteration:94, time[s]:0.000180
iteration:95, time[s]:0.000189
iteration:96, time[s]:0.000179
iteration:97, time[s]:0.000176
iteration:98, time[s]:0.000189
iteration:99, time[s]:0.000235
iteration:100, time[s]:0.000164
Data size = 131072, Trials = 100
Avg MPI_Bcast time [us]= *204.886540, throughput [Gbps] = 15.353512
