XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:
XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:
XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:
XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:
XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:
XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/opt/tools/external/anaconda/envs/pynq-dask/bin:/opt/tools/external/anaconda/condabin:/opt/xilinx/xrt/bin:/opt/xilinx/xrt/bin:/opt/tools/Xilinx/Vitis/2019.2/bin:/opt/tools/Xilinx/Vitis/2019.2/gnu/microblaze/lin/bin:/opt/tools/Xilinx/Vitis/2019.2/gnu/arm/lin/bin:/opt/tools/Xilinx/Vitis/2019.2/gnu/microblaze/linux_toolchain/lin64_le/bin:/opt/tools/Xilinx/Vitis/2019.2/gnu/aarch32/lin/gcc-arm-linux-gnueabi/bin:/opt/tools/Xilinx/Vitis/2019.2/gnu/aarch32/lin/gcc-arm-none-eabi/bin:/opt/tools/Xilinx/Vitis/2019.2/gnu/aarch64/lin/aarch64-linux/bin:/opt/tools/Xilinx/Vitis/2019.2/gnu/aarch64/lin/aarch64-none/bin:/opt/tools/Xilinx/Vitis/2019.2/gnu/armr5/lin/gcc-arm-none-eabi/bin:/opt/tools/Xilinx/Vitis/2019.2/tps/lnx64/cmake-3.3.2/bin:/opt/tools/Xilinx/Vivado/2019.2/bin:/opt/xilinx/xrt/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/mnt/local/altera_pro/16.0/quartus/bin:/mnt/local/mentor/questasim/linux_x86_64:/mnt/local/aal/bin:/opt/tools/Xilinx/Vitis/2019.2/bin:/opt/Xilinx/Vitis/2020.2/bin:/home/zhe/bin
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/opt/xilinx/xrt/lib:/opt/xilinx/xrt/lib:/opt/tools/Xilinx/Vitis/2019.2/lib/lnx64.o/Ubuntu/18:/opt/tools/Xilinx/Vitis/2019.2/lib/lnx64.o/Ubuntu:/opt/tools/Xilinx/Vitis/2019.2/lib/lnx64.o:/opt/tools/Xilinx/Vitis/2019.2/runtime/lib/x86_64:/opt/xilinx/xrt/lib::/mnt/local/aal/lib:/home/zhe/centaur/libs
PYTHONPATH        : /opt/xilinx/xrt/python:/opt/xilinx/xrt/python:/opt/xilinx/xrt/python:/opt/xilinx/xrt/python:
XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:
alveo1b
alveo4b
alveo3b
alveo4c
alveo1a
alveo2a
alveo2b
alveo1a, device on u250. Finished loading bitstream
alveo1a, bytes:65536, num_elements:16384, num_trials:100
Start Bcast test:
alveo2a, device on u250. Finished loading bitstream
alveo2a, bytes:65536, num_elements:16384, num_trials:100
alveo2b, device on u250. Finished loading bitstream
alveo2b, bytes:65536, num_elements:16384, num_trials:100
alveo4c, device on u280. Finished loading bitstream
alveo4c, bytes:65536, num_elements:16384, num_trials:100
alveo4b, device on u280. Finished loading bitstream
alveo4b, bytes:65536, num_elements:16384, num_trials:100
alveo3b, device on u280. Finished loading bitstream
alveo3b, bytes:65536, num_elements:16384, num_trials:100
alveo1b, device on u250. Finished loading bitstream
alveo1b, bytes:65536, num_elements:16384, num_trials:100
iteration:0, time[s]:0.000843
iteration:1, time[s]:0.000414
iteration:2, time[s]:0.000353
iteration:3, time[s]:0.000333
iteration:4, time[s]:0.000311
iteration:5, time[s]:0.000304
iteration:6, time[s]:0.000315
iteration:7, time[s]:0.000331
iteration:8, time[s]:0.000366
iteration:9, time[s]:0.000300
iteration:10, time[s]:0.000295
iteration:11, time[s]:0.000304
iteration:12, time[s]:0.000301
iteration:13, time[s]:0.000379
iteration:14, time[s]:0.000328
iteration:15, time[s]:0.000296
iteration:16, time[s]:0.000289
iteration:17, time[s]:0.000297
iteration:18, time[s]:0.000338
iteration:19, time[s]:0.000285
iteration:20, time[s]:0.000285
iteration:21, time[s]:0.000289
iteration:22, time[s]:0.000347
iteration:23, time[s]:0.000327
iteration:24, time[s]:0.000317
iteration:25, time[s]:0.000298
iteration:26, time[s]:0.000295
iteration:27, time[s]:0.000327
iteration:28, time[s]:0.000338
iteration:29, time[s]:0.000341
iteration:30, time[s]:0.000331
iteration:31, time[s]:0.000337
iteration:32, time[s]:0.000325
iteration:33, time[s]:0.000318
iteration:34, time[s]:0.000323
iteration:35, time[s]:0.000293
iteration:36, time[s]:0.000290
iteration:37, time[s]:0.000292
iteration:38, time[s]:0.000296
iteration:39, time[s]:0.000266
iteration:40, time[s]:0.000270
iteration:41, time[s]:0.000279
iteration:42, time[s]:0.000303
iteration:43, time[s]:0.000269
iteration:44, time[s]:0.000268
iteration:45, time[s]:0.000267
iteration:46, time[s]:0.000271
iteration:47, time[s]:0.000268
iteration:48, time[s]:0.000274
iteration:49, time[s]:0.000267
iteration:50, time[s]:0.000272
iteration:51, time[s]:0.000270
iteration:52, time[s]:0.000274
iteration:53, time[s]:0.000273
iteration:54, time[s]:0.000283
iteration:55, time[s]:0.000277
iteration:56, time[s]:0.000259
iteration:57, time[s]:0.000263
iteration:58, time[s]:0.000280
iteration:59, time[s]:0.000256
iteration:60, time[s]:0.000279
iteration:61, time[s]:0.000265
iteration:62, time[s]:0.000251
iteration:63, time[s]:0.000258
iteration:64, time[s]:0.000265
iteration:65, time[s]:0.000269
iteration:66, time[s]:0.000278
iteration:67, time[s]:0.000248
iteration:68, time[s]:0.000313
iteration:69, time[s]:0.000278
iteration:70, time[s]:0.000244
iteration:71, time[s]:0.000248
iteration:72, time[s]:0.000275
iteration:73, time[s]:0.000258
iteration:74, time[s]:0.000256
iteration:75, time[s]:0.000257
iteration:76, time[s]:0.000273
iteration:77, time[s]:0.000261
iteration:78, time[s]:0.000259
iteration:79, time[s]:0.000252
iteration:80, time[s]:0.000259
iteration:81, time[s]:0.000254
iteration:82, time[s]:0.000244
iteration:83, time[s]:0.000252
iteration:84, time[s]:0.000257
iteration:85, time[s]:0.000280
iteration:86, time[s]:0.000256
iteration:87, time[s]:0.000255
iteration:88, time[s]:0.000271
iteration:89, time[s]:0.000241
iteration:90, time[s]:0.000277
iteration:91, time[s]:0.000255
iteration:92, time[s]:0.000266
iteration:93, time[s]:0.000254
iteration:94, time[s]:0.000244
iteration:95, time[s]:0.000291
iteration:96, time[s]:0.000250
iteration:97, time[s]:0.000258
iteration:98, time[s]:0.000249
iteration:99, time[s]:0.000255
iteration:100, time[s]:0.000260
Data size = 65536, Trials = 100
Avg MPI time [us]= *285.301260, throughput [Gbps] = 1.837665
