alveo1a, bytes:4096, num_elements:1024, num_trials:1000
alveo4b, bytes:4096, num_elements:1024, num_trials:1000
alveo4c, bytes:4096, num_elements:1024, num_trials:1000
alveo3b, bytes:4096, num_elements:1024, num_trials:1000
alveo2b, bytes:4096, num_elements:1024, num_trials:1000
alveo2a, bytes:4096, num_elements:1024, num_trials:1000
alveo1b, bytes:4096, num_elements:1024, num_trials:1000
iteration:0, time[s]:0.000607
iteration:1, time[s]:0.000157
iteration:2, time[s]:0.000150
iteration:3, time[s]:0.000158
iteration:4, time[s]:0.000145
iteration:5, time[s]:0.000149
iteration:6, time[s]:0.000144
iteration:7, time[s]:0.000122
iteration:8, time[s]:0.000117
iteration:9, time[s]:0.000109
iteration:10, time[s]:0.000101
iteration:11, time[s]:0.000131
iteration:12, time[s]:0.000114
iteration:13, time[s]:0.000104
iteration:14, time[s]:0.000106
iteration:15, time[s]:0.000112
iteration:16, time[s]:0.000113
iteration:17, time[s]:0.000119
iteration:18, time[s]:0.000102
iteration:19, time[s]:0.000108
iteration:20, time[s]:0.000171
iteration:21, time[s]:0.000144
iteration:22, time[s]:0.000168
iteration:23, time[s]:0.000154
iteration:24, time[s]:0.000153
iteration:25, time[s]:0.000157
iteration:26, time[s]:0.000163
iteration:27, time[s]:0.000150
iteration:28, time[s]:0.000162
iteration:29, time[s]:0.000158
iteration:30, time[s]:0.000127
iteration:31, time[s]:0.000162
iteration:32, time[s]:0.000155
iteration:33, time[s]:0.000144
iteration:34, time[s]:0.000149
iteration:35, time[s]:0.000159
iteration:36, time[s]:0.000161
iteration:37, time[s]:0.000154
iteration:38, time[s]:0.000164
iteration:39, time[s]:0.000154
iteration:40, time[s]:0.000165
iteration:41, time[s]:0.000149
iteration:42, time[s]:0.000203
iteration:43, time[s]:0.000198
iteration:44, time[s]:0.000201
iteration:45, time[s]:0.000205
iteration:46, time[s]:0.000201
iteration:47, time[s]:0.000200
iteration:48, time[s]:0.000207
iteration:49, time[s]:0.000193
iteration:50, time[s]:0.000188
iteration:51, time[s]:0.000191
iteration:52, time[s]:0.000197
iteration:53, time[s]:0.000175
iteration:54, time[s]:0.000172
iteration:55, time[s]:0.000201
iteration:56, time[s]:0.000185
iteration:57, time[s]:0.000170
iteration:58, time[s]:0.000185
iteration:59, time[s]:0.000172
iteration:60, time[s]:0.000175
iteration:61, time[s]:0.000184
iteration:62, time[s]:0.000169
iteration:63, time[s]:0.000172
iteration:64, time[s]:0.000174
iteration:65, time[s]:0.000195
iteration:66, time[s]:0.000186
iteration:67, time[s]:0.000180
iteration:68, time[s]:0.000163
iteration:69, time[s]:0.000167
iteration:70, time[s]:0.000171
iteration:71, time[s]:0.000171
iteration:72, time[s]:0.000171
iteration:73, time[s]:0.000159
iteration:74, time[s]:0.000171
iteration:75, time[s]:0.000173
iteration:76, time[s]:0.000170
iteration:77, time[s]:0.000172
iteration:78, time[s]:0.000186
iteration:79, time[s]:0.000169
iteration:80, time[s]:0.000172
iteration:81, time[s]:0.000170
iteration:82, time[s]:0.000167
iteration:83, time[s]:0.000181
iteration:84, time[s]:0.000171
iteration:85, time[s]:0.000160
iteration:86, time[s]:0.000168
iteration:87, time[s]:0.000170
iteration:88, time[s]:0.000170
iteration:89, time[s]:0.000168
iteration:90, time[s]:0.000172
iteration:91, time[s]:0.000172
iteration:92, time[s]:0.000167
iteration:93, time[s]:0.000165
iteration:94, time[s]:0.000168
iteration:95, time[s]:0.000170
iteration:96, time[s]:0.000176
iteration:97, time[s]:0.000166
iteration:98, time[s]:0.000171
iteration:99, time[s]:0.000166
iteration:100, time[s]:0.000181
iteration:101, time[s]:0.000172
iteration:102, time[s]:0.000180
iteration:103, time[s]:0.000169
iteration:104, time[s]:0.000166
iteration:105, time[s]:0.000168
iteration:106, time[s]:0.000178
iteration:107, time[s]:0.000166
iteration:108, time[s]:0.000168
iteration:109, time[s]:0.000180
