XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:
XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:
XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/opt/tools/external/anaconda/envs/pynq-dask/bin:/opt/tools/external/anaconda/condabin:/opt/xilinx/xrt/bin:/opt/xilinx/xrt/bin:/opt/tools/Xilinx/Vitis/2019.2/bin:/opt/tools/Xilinx/Vitis/2019.2/gnu/microblaze/lin/bin:/opt/tools/Xilinx/Vitis/2019.2/gnu/arm/lin/bin:/opt/tools/Xilinx/Vitis/2019.2/gnu/microblaze/linux_toolchain/lin64_le/bin:/opt/tools/Xilinx/Vitis/2019.2/gnu/aarch32/lin/gcc-arm-linux-gnueabi/bin:/opt/tools/Xilinx/Vitis/2019.2/gnu/aarch32/lin/gcc-arm-none-eabi/bin:/opt/tools/Xilinx/Vitis/2019.2/gnu/aarch64/lin/aarch64-linux/bin:/opt/tools/Xilinx/Vitis/2019.2/gnu/aarch64/lin/aarch64-none/bin:/opt/tools/Xilinx/Vitis/2019.2/gnu/armr5/lin/gcc-arm-none-eabi/bin:/opt/tools/Xilinx/Vitis/2019.2/tps/lnx64/cmake-3.3.2/bin:/opt/tools/Xilinx/Vivado/2019.2/bin:/opt/xilinx/xrt/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/mnt/local/altera_pro/16.0/quartus/bin:/mnt/local/mentor/questasim/linux_x86_64:/mnt/local/aal/bin:/opt/tools/Xilinx/Vitis/2019.2/bin:/opt/Xilinx/Vitis/2020.2/bin:/home/zhe/bin
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/opt/xilinx/xrt/lib:/opt/xilinx/xrt/lib:/opt/tools/Xilinx/Vitis/2019.2/lib/lnx64.o/Ubuntu/18:/opt/tools/Xilinx/Vitis/2019.2/lib/lnx64.o/Ubuntu:/opt/tools/Xilinx/Vitis/2019.2/lib/lnx64.o:/opt/tools/Xilinx/Vitis/2019.2/runtime/lib/x86_64:/opt/xilinx/xrt/lib::/mnt/local/aal/lib:/home/zhe/centaur/libs
PYTHONPATH        : /opt/xilinx/xrt/python:/opt/xilinx/xrt/python:/opt/xilinx/xrt/python:/opt/xilinx/xrt/python:
XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:
XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:
alveo2b
alveo3b
alveo1a
alveo2a
alveo1b
alveo2b, device on u250. Finished loading bitstream
alveo2b, bytes:131072, num_elements:32768, num_trials:100
alveo1a, device on u250. Finished loading bitstream
alveo1a, bytes:131072, num_elements:32768, num_trials:100
Start Bcast test:
alveo1b, device on u250. Finished loading bitstream
alveo1b, bytes:131072, num_elements:32768, num_trials:100
alveo2a, device on u250. Finished loading bitstream
alveo2a, bytes:131072, num_elements:32768, num_trials:100
alveo3b, device on u280. Finished loading bitstream
alveo3b, bytes:131072, num_elements:32768, num_trials:100
iteration:0, time[s]:0.000860
iteration:1, time[s]:0.000563
iteration:2, time[s]:0.000600
iteration:3, time[s]:0.000542
iteration:4, time[s]:0.000556
iteration:5, time[s]:0.000561
iteration:6, time[s]:0.000574
iteration:7, time[s]:0.000472
iteration:8, time[s]:0.000495
iteration:9, time[s]:0.000518
iteration:10, time[s]:0.000462
iteration:11, time[s]:0.000537
iteration:12, time[s]:0.000597
iteration:13, time[s]:0.000547
iteration:14, time[s]:0.000499
iteration:15, time[s]:0.000513
iteration:16, time[s]:0.000485
iteration:17, time[s]:0.000427
iteration:18, time[s]:0.000460
iteration:19, time[s]:0.000376
iteration:20, time[s]:0.000363
iteration:21, time[s]:0.000358
iteration:22, time[s]:0.000432
iteration:23, time[s]:0.000416
iteration:24, time[s]:0.000357
iteration:25, time[s]:0.000350
iteration:26, time[s]:0.000426
iteration:27, time[s]:0.000416
iteration:28, time[s]:0.000476
iteration:29, time[s]:0.000350
iteration:30, time[s]:0.000317
iteration:31, time[s]:0.000332
iteration:32, time[s]:0.000352
iteration:33, time[s]:0.000333
iteration:34, time[s]:0.000347
iteration:35, time[s]:0.000331
iteration:36, time[s]:0.000324
iteration:37, time[s]:0.000323
iteration:38, time[s]:0.000335
iteration:39, time[s]:0.000339
iteration:40, time[s]:0.000338
iteration:41, time[s]:0.000342
iteration:42, time[s]:0.000330
iteration:43, time[s]:0.000317
iteration:44, time[s]:0.000326
iteration:45, time[s]:0.000328
iteration:46, time[s]:0.000317
iteration:47, time[s]:0.000311
iteration:48, time[s]:0.000321
iteration:49, time[s]:0.000339
iteration:50, time[s]:0.000308
iteration:51, time[s]:0.000327
iteration:52, time[s]:0.000321
iteration:53, time[s]:0.000322
iteration:54, time[s]:0.000310
iteration:55, time[s]:0.000304
iteration:56, time[s]:0.000329
iteration:57, time[s]:0.000320
iteration:58, time[s]:0.000320
iteration:59, time[s]:0.000334
iteration:60, time[s]:0.000346
iteration:61, time[s]:0.000342
iteration:62, time[s]:0.000329
iteration:63, time[s]:0.000343
iteration:64, time[s]:0.000323
iteration:65, time[s]:0.000349
iteration:66, time[s]:0.000352
iteration:67, time[s]:0.000323
iteration:68, time[s]:0.000342
iteration:69, time[s]:0.000320
iteration:70, time[s]:0.000339
iteration:71, time[s]:0.000323
iteration:72, time[s]:0.000315
iteration:73, time[s]:0.000336
iteration:74, time[s]:0.000374
iteration:75, time[s]:0.000333
iteration:76, time[s]:0.000325
iteration:77, time[s]:0.000319
iteration:78, time[s]:0.000342
iteration:79, time[s]:0.000392
iteration:80, time[s]:0.000338
iteration:81, time[s]:0.000339
iteration:82, time[s]:0.000327
iteration:83, time[s]:0.000334
iteration:84, time[s]:0.000335
iteration:85, time[s]:0.000334
iteration:86, time[s]:0.000354
iteration:87, time[s]:0.000326
iteration:88, time[s]:0.000348
iteration:89, time[s]:0.000417
iteration:90, time[s]:0.000415
iteration:91, time[s]:0.000399
iteration:92, time[s]:0.000406
iteration:93, time[s]:0.000418
iteration:94, time[s]:0.000403
iteration:95, time[s]:0.000394
iteration:96, time[s]:0.000412
iteration:97, time[s]:0.000418
iteration:98, time[s]:0.000430
iteration:99, time[s]:0.000411
iteration:100, time[s]:0.000364
Data size = 131072, Trials = 100
Avg MPI time [us]= *382.083630, throughput [Gbps] = 2.744363
