XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:
XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:
XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:
XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:
XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/opt/tools/external/anaconda/envs/pynq-dask/bin:/opt/tools/external/anaconda/condabin:/opt/xilinx/xrt/bin:/opt/xilinx/xrt/bin:/opt/tools/Xilinx/Vitis/2019.2/bin:/opt/tools/Xilinx/Vitis/2019.2/gnu/microblaze/lin/bin:/opt/tools/Xilinx/Vitis/2019.2/gnu/arm/lin/bin:/opt/tools/Xilinx/Vitis/2019.2/gnu/microblaze/linux_toolchain/lin64_le/bin:/opt/tools/Xilinx/Vitis/2019.2/gnu/aarch32/lin/gcc-arm-linux-gnueabi/bin:/opt/tools/Xilinx/Vitis/2019.2/gnu/aarch32/lin/gcc-arm-none-eabi/bin:/opt/tools/Xilinx/Vitis/2019.2/gnu/aarch64/lin/aarch64-linux/bin:/opt/tools/Xilinx/Vitis/2019.2/gnu/aarch64/lin/aarch64-none/bin:/opt/tools/Xilinx/Vitis/2019.2/gnu/armr5/lin/gcc-arm-none-eabi/bin:/opt/tools/Xilinx/Vitis/2019.2/tps/lnx64/cmake-3.3.2/bin:/opt/tools/Xilinx/Vivado/2019.2/bin:/opt/xilinx/xrt/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/mnt/local/altera_pro/16.0/quartus/bin:/mnt/local/mentor/questasim/linux_x86_64:/mnt/local/aal/bin:/opt/tools/Xilinx/Vitis/2019.2/bin:/opt/Xilinx/Vitis/2020.2/bin:/home/zhe/bin
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/opt/xilinx/xrt/lib:/opt/xilinx/xrt/lib:/opt/tools/Xilinx/Vitis/2019.2/lib/lnx64.o/Ubuntu/18:/opt/tools/Xilinx/Vitis/2019.2/lib/lnx64.o/Ubuntu:/opt/tools/Xilinx/Vitis/2019.2/lib/lnx64.o:/opt/tools/Xilinx/Vitis/2019.2/runtime/lib/x86_64:/opt/xilinx/xrt/lib::/mnt/local/aal/lib:/home/zhe/centaur/libs
PYTHONPATH        : /opt/xilinx/xrt/python:/opt/xilinx/xrt/python:/opt/xilinx/xrt/python:/opt/xilinx/xrt/python:
XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:
XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:
alveo4c
alveo4b
alveo3b
alveo1a
alveo1b
alveo2b
alveo2a
alveo1b, device on u250. Finished loading bitstream
alveo1b, bytes:2097152, num_elements:524288, num_trials:100
alveo2a, device on u250. Finished loading bitstream
alveo2a, bytes:2097152, num_elements:524288, num_trials:100
alveo4c, device on u280. Finished loading bitstream
alveo4c, bytes:2097152, num_elements:524288, num_trials:100
alveo3b, device on u280. Finished loading bitstream
alveo3b, bytes:2097152, num_elements:524288, num_trials:100
alveo4b, device on u280. Finished loading bitstream
alveo4b, bytes:2097152, num_elements:524288, num_trials:100
alveo1a, device on u250. Finished loading bitstream
alveo1a, bytes:2097152, num_elements:524288, num_trials:100
alveo2b, device on u250. Finished loading bitstream
alveo2b, bytes:2097152, num_elements:524288, num_trials:100
Start Scatter test:
iteration:0, time[s]:0.001433
iteration:1, time[s]:0.001221
iteration:2, time[s]:0.001135
iteration:3, time[s]:0.001045
iteration:4, time[s]:0.001122
iteration:5, time[s]:0.000976
iteration:6, time[s]:0.001100
iteration:7, time[s]:0.001045
iteration:8, time[s]:0.001021
iteration:9, time[s]:0.000987
iteration:10, time[s]:0.000994
iteration:11, time[s]:0.001074
iteration:12, time[s]:0.001039
iteration:13, time[s]:0.001046
iteration:14, time[s]:0.001059
iteration:15, time[s]:0.000969
iteration:16, time[s]:0.000975
iteration:17, time[s]:0.000969
iteration:18, time[s]:0.001013
iteration:19, time[s]:0.000960
iteration:20, time[s]:0.001045
iteration:21, time[s]:0.001039
iteration:22, time[s]:0.001007
iteration:23, time[s]:0.001044
iteration:24, time[s]:0.001014
iteration:25, time[s]:0.000974
iteration:26, time[s]:0.000994
iteration:27, time[s]:0.001020
iteration:28, time[s]:0.001115
iteration:29, time[s]:0.001015
iteration:30, time[s]:0.001001
iteration:31, time[s]:0.001043
iteration:32, time[s]:0.000995
iteration:33, time[s]:0.001001
iteration:34, time[s]:0.000955
iteration:35, time[s]:0.000921
iteration:36, time[s]:0.000889
iteration:37, time[s]:0.000938
iteration:38, time[s]:0.000865
iteration:39, time[s]:0.000956
iteration:40, time[s]:0.000951
iteration:41, time[s]:0.000939
iteration:42, time[s]:0.000965
iteration:43, time[s]:0.000933
iteration:44, time[s]:0.000954
iteration:45, time[s]:0.000953
iteration:46, time[s]:0.000987
iteration:47, time[s]:0.000985
iteration:48, time[s]:0.001027
iteration:49, time[s]:0.000926
iteration:50, time[s]:0.001010
iteration:51, time[s]:0.000938
iteration:52, time[s]:0.000879
iteration:53, time[s]:0.001000
iteration:54, time[s]:0.001010
iteration:55, time[s]:0.001083
iteration:56, time[s]:0.001014
iteration:57, time[s]:0.001032
iteration:58, time[s]:0.001014
iteration:59, time[s]:0.000983
iteration:60, time[s]:0.001002
iteration:61, time[s]:0.000971
iteration:62, time[s]:0.000980
iteration:63, time[s]:0.000983
iteration:64, time[s]:0.000986
iteration:65, time[s]:0.000891
iteration:66, time[s]:0.000904
iteration:67, time[s]:0.000977
iteration:68, time[s]:0.000875
iteration:69, time[s]:0.000906
iteration:70, time[s]:0.000964
iteration:71, time[s]:0.000980
iteration:72, time[s]:0.000979
iteration:73, time[s]:0.000881
iteration:74, time[s]:0.000918
iteration:75, time[s]:0.001015
iteration:76, time[s]:0.000927
iteration:77, time[s]:0.000936
iteration:78, time[s]:0.000961
iteration:79, time[s]:0.000978
iteration:80, time[s]:0.000999
iteration:81, time[s]:0.000951
iteration:82, time[s]:0.001069
iteration:83, time[s]:0.000931
iteration:84, time[s]:0.000977
iteration:85, time[s]:0.000864
iteration:86, time[s]:0.000953
iteration:87, time[s]:0.000871
iteration:88, time[s]:0.000883
iteration:89, time[s]:0.000902
iteration:90, time[s]:0.000923
iteration:91, time[s]:0.000956
iteration:92, time[s]:0.000970
iteration:93, time[s]:0.000947
iteration:94, time[s]:0.000956
iteration:95, time[s]:0.000933
iteration:96, time[s]:0.000949
iteration:97, time[s]:0.000835
iteration:98, time[s]:0.000964
iteration:99, time[s]:0.000949
iteration:100, time[s]:0.000974
Data size = 2097152, Trials = 100
Avg MPI time [us]= *979.380480, throughput [Gbps] = 17.130437
