alveo1a, bytes:1048576, num_elements:262144, num_trials:100
alveo4b, bytes:1048576, num_elements:262144, num_trials:100
alveo2b, bytes:1048576, num_elements:262144, num_trials:100
alveo3b, bytes:1048576, num_elements:262144, num_trials:100
alveo1b, bytes:1048576, num_elements:262144, num_trials:100
alveo2a, bytes:1048576, num_elements:262144, num_trials:100
iteration:0, time[s]:0.000727
iteration:1, time[s]:0.000324
iteration:2, time[s]:0.000360
iteration:3, time[s]:0.000331
iteration:4, time[s]:0.000269
iteration:5, time[s]:0.000292
iteration:6, time[s]:0.000322
iteration:7, time[s]:0.000324
iteration:8, time[s]:0.000315
iteration:9, time[s]:0.000313
iteration:10, time[s]:0.000304
iteration:11, time[s]:0.000312
iteration:12, time[s]:0.000311
iteration:13, time[s]:0.000329
iteration:14, time[s]:0.000343
iteration:15, time[s]:0.000328
iteration:16, time[s]:0.000345
iteration:17, time[s]:0.000356
iteration:18, time[s]:0.000345
iteration:19, time[s]:0.000317
iteration:20, time[s]:0.000332
iteration:21, time[s]:0.000342
iteration:22, time[s]:0.000324
iteration:23, time[s]:0.000352
iteration:24, time[s]:0.000306
iteration:25, time[s]:0.000317
iteration:26, time[s]:0.000302
iteration:27, time[s]:0.000298
iteration:28, time[s]:0.000291
iteration:29, time[s]:0.000286
iteration:30, time[s]:0.000280
iteration:31, time[s]:0.000298
iteration:32, time[s]:0.000313
iteration:33, time[s]:0.000272
iteration:34, time[s]:0.000279
iteration:35, time[s]:0.000287
iteration:36, time[s]:0.000300
iteration:37, time[s]:0.000268
iteration:38, time[s]:0.000310
iteration:39, time[s]:0.000291
iteration:40, time[s]:0.000278
iteration:41, time[s]:0.000289
iteration:42, time[s]:0.000277
iteration:43, time[s]:0.000313
iteration:44, time[s]:0.000283
iteration:45, time[s]:0.000273
iteration:46, time[s]:0.000274
iteration:47, time[s]:0.000289
iteration:48, time[s]:0.000295
iteration:49, time[s]:0.000298
iteration:50, time[s]:0.000274
iteration:51, time[s]:0.000289
iteration:52, time[s]:0.000274
iteration:53, time[s]:0.000272
iteration:54, time[s]:0.000273
iteration:55, time[s]:0.000280
iteration:56, time[s]:0.000298
iteration:57, time[s]:0.000260
iteration:58, time[s]:0.000289
iteration:59, time[s]:0.000298
iteration:60, time[s]:0.000287
iteration:61, time[s]:0.000267
iteration:62, time[s]:0.000297
iteration:63, time[s]:0.000275
iteration:64, time[s]:0.000286
iteration:65, time[s]:0.000272
iteration:66, time[s]:0.000297
iteration:67, time[s]:0.000306
iteration:68, time[s]:0.000304
iteration:69, time[s]:0.000320
iteration:70, time[s]:0.000271
iteration:71, time[s]:0.000278
iteration:72, time[s]:0.000276
iteration:73, time[s]:0.000233
iteration:74, time[s]:0.000266
iteration:75, time[s]:0.000272
iteration:76, time[s]:0.000264
iteration:77, time[s]:0.000280
iteration:78, time[s]:0.000278
iteration:79, time[s]:0.000280
iteration:80, time[s]:0.000279
iteration:81, time[s]:0.000292
iteration:82, time[s]:0.000261
iteration:83, time[s]:0.000226
iteration:84, time[s]:0.000243
iteration:85, time[s]:0.000233
iteration:86, time[s]:0.000232
iteration:87, time[s]:0.000241
iteration:88, time[s]:0.000297
iteration:89, time[s]:0.000283
iteration:90, time[s]:0.000286
iteration:91, time[s]:0.000272
iteration:92, time[s]:0.000240
iteration:93, time[s]:0.000300
iteration:94, time[s]:0.000286
iteration:95, time[s]:0.000267
iteration:96, time[s]:0.000272
iteration:97, time[s]:0.000285
iteration:98, time[s]:0.000277
iteration:99, time[s]:0.000304
iteration:100, time[s]:0.000319
Per rank recv element count:43690, byte count:174760, trials:100, Avg MPI_Scatter time [us]= *291.674340
