alveo1a, bytes:2048, num_elements:512, num_trials:100
alveo1b, bytes:2048, num_elements:512, num_trials:100
alveo2b, bytes:2048, num_elements:512, num_trials:100
alveo2a, bytes:2048, num_elements:512, num_trials:100
iteration:0, time[s]:0.000397
iteration:1, time[s]:0.000161
iteration:2, time[s]:0.000168
iteration:3, time[s]:0.000150
iteration:4, time[s]:0.000161
iteration:5, time[s]:0.000145
iteration:6, time[s]:0.000153
iteration:7, time[s]:0.000146
iteration:8, time[s]:0.000141
iteration:9, time[s]:0.000155
iteration:10, time[s]:0.000166
iteration:11, time[s]:0.000144
iteration:12, time[s]:0.000142
iteration:13, time[s]:0.000158
iteration:14, time[s]:0.000142
iteration:15, time[s]:0.000146
iteration:16, time[s]:0.000165
iteration:17, time[s]:0.000141
iteration:18, time[s]:0.000144
iteration:19, time[s]:0.000141
iteration:20, time[s]:0.000145
iteration:21, time[s]:0.000144
iteration:22, time[s]:0.000143
iteration:23, time[s]:0.000148
iteration:24, time[s]:0.000145
iteration:25, time[s]:0.000147
iteration:26, time[s]:0.000145
iteration:27, time[s]:0.000149
iteration:28, time[s]:0.000146
iteration:29, time[s]:0.000145
iteration:30, time[s]:0.000142
iteration:31, time[s]:0.000157
iteration:32, time[s]:0.000143
iteration:33, time[s]:0.000157
iteration:34, time[s]:0.000146
iteration:35, time[s]:0.000156
iteration:36, time[s]:0.000156
iteration:37, time[s]:0.000146
iteration:38, time[s]:0.000145
iteration:39, time[s]:0.000154
iteration:40, time[s]:0.000155
iteration:41, time[s]:0.000146
iteration:42, time[s]:0.000139
iteration:43, time[s]:0.000155
iteration:44, time[s]:0.000139
iteration:45, time[s]:0.000161
iteration:46, time[s]:0.000142
iteration:47, time[s]:0.000155
iteration:48, time[s]:0.000143
iteration:49, time[s]:0.000153
iteration:50, time[s]:0.000141
iteration:51, time[s]:0.000155
iteration:52, time[s]:0.000144
iteration:53, time[s]:0.000146
iteration:54, time[s]:0.000141
iteration:55, time[s]:0.000154
iteration:56, time[s]:0.000142
iteration:57, time[s]:0.000143
iteration:58, time[s]:0.000129
iteration:59, time[s]:0.000119
iteration:60, time[s]:0.000133
iteration:61, time[s]:0.000097
iteration:62, time[s]:0.000121
iteration:63, time[s]:0.000122
iteration:64, time[s]:0.000120
iteration:65, time[s]:0.000119
iteration:66, time[s]:0.000123
iteration:67, time[s]:0.000065
iteration:68, time[s]:0.000062
iteration:69, time[s]:0.000053
iteration:70, time[s]:0.000094
iteration:71, time[s]:0.000126
iteration:72, time[s]:0.000065
iteration:73, time[s]:0.000090
iteration:74, time[s]:0.000095
iteration:75, time[s]:0.000053
iteration:76, time[s]:0.000089
iteration:77, time[s]:0.000117
iteration:78, time[s]:0.000119
iteration:79, time[s]:0.000112
iteration:80, time[s]:0.000119
iteration:81, time[s]:0.000114
iteration:82, time[s]:0.000104
iteration:83, time[s]:0.000107
iteration:84, time[s]:0.000117
iteration:85, time[s]:0.000113
iteration:86, time[s]:0.000130
iteration:87, time[s]:0.000117
iteration:88, time[s]:0.000147
iteration:89, time[s]:0.000148
iteration:90, time[s]:0.000146
iteration:91, time[s]:0.000145
iteration:92, time[s]:0.000157
iteration:93, time[s]:0.000146
iteration:94, time[s]:0.000149
iteration:95, time[s]:0.000147
iteration:96, time[s]:0.000151
iteration:97, time[s]:0.000146
iteration:98, time[s]:0.000146
iteration:99, time[s]:0.000146
iteration:100, time[s]:0.000149
Per rank recv element count:128, byte count:512, trials:100, Avg MPI_Scatter time [us]= *135.510070
