XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:
XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:
XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:
XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:
XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/opt/tools/external/anaconda/envs/pynq-dask/bin:/opt/tools/external/anaconda/condabin:/opt/xilinx/xrt/bin:/opt/xilinx/xrt/bin:/opt/tools/Xilinx/Vitis/2019.2/bin:/opt/tools/Xilinx/Vitis/2019.2/gnu/microblaze/lin/bin:/opt/tools/Xilinx/Vitis/2019.2/gnu/arm/lin/bin:/opt/tools/Xilinx/Vitis/2019.2/gnu/microblaze/linux_toolchain/lin64_le/bin:/opt/tools/Xilinx/Vitis/2019.2/gnu/aarch32/lin/gcc-arm-linux-gnueabi/bin:/opt/tools/Xilinx/Vitis/2019.2/gnu/aarch32/lin/gcc-arm-none-eabi/bin:/opt/tools/Xilinx/Vitis/2019.2/gnu/aarch64/lin/aarch64-linux/bin:/opt/tools/Xilinx/Vitis/2019.2/gnu/aarch64/lin/aarch64-none/bin:/opt/tools/Xilinx/Vitis/2019.2/gnu/armr5/lin/gcc-arm-none-eabi/bin:/opt/tools/Xilinx/Vitis/2019.2/tps/lnx64/cmake-3.3.2/bin:/opt/tools/Xilinx/Vivado/2019.2/bin:/opt/xilinx/xrt/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/mnt/local/altera_pro/16.0/quartus/bin:/mnt/local/mentor/questasim/linux_x86_64:/mnt/local/aal/bin:/opt/tools/Xilinx/Vitis/2019.2/bin:/opt/Xilinx/Vitis/2020.2/bin:/home/zhe/bin
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/opt/xilinx/xrt/lib:/opt/xilinx/xrt/lib:/opt/tools/Xilinx/Vitis/2019.2/lib/lnx64.o/Ubuntu/18:/opt/tools/Xilinx/Vitis/2019.2/lib/lnx64.o/Ubuntu:/opt/tools/Xilinx/Vitis/2019.2/lib/lnx64.o:/opt/tools/Xilinx/Vitis/2019.2/runtime/lib/x86_64:/opt/xilinx/xrt/lib::/mnt/local/aal/lib:/home/zhe/centaur/libs
PYTHONPATH        : /opt/xilinx/xrt/python:/opt/xilinx/xrt/python:/opt/xilinx/xrt/python:/opt/xilinx/xrt/python:
XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:
XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:
alveo1b
alveo1a
alveo2a
alveo4c
alveo4b
alveo3b
alveo2b
alveo4c, device on u280. Finished loading bitstream
alveo4c, bytes:262144, num_elements:65536, num_trials:100
alveo1b, device on u250. Finished loading bitstream
alveo1b, bytes:262144, num_elements:65536, num_trials:100
alveo3b, device on u280. Finished loading bitstream
alveo3b, bytes:262144, num_elements:65536, num_trials:100
alveo4b, device on u280. Finished loading bitstream
alveo4b, bytes:262144, num_elements:65536, num_trials:100
alveo2a, device on u250. Finished loading bitstream
alveo2a, bytes:262144, num_elements:65536, num_trials:100
alveo1a, device on u250. Finished loading bitstream
alveo1a, bytes:262144, num_elements:65536, num_trials:100
Start All-gather test:
alveo2b, device on u250. Finished loading bitstream
alveo2b, bytes:262144, num_elements:65536, num_trials:100
iteration:0, time[s]:0.002702
iteration:1, time[s]:0.001374
iteration:2, time[s]:0.001172
iteration:3, time[s]:0.001005
iteration:4, time[s]:0.000995
iteration:5, time[s]:0.000980
iteration:6, time[s]:0.000967
iteration:7, time[s]:0.001055
iteration:8, time[s]:0.001079
iteration:9, time[s]:0.000966
iteration:10, time[s]:0.000984
iteration:11, time[s]:0.001006
iteration:12, time[s]:0.000984
iteration:13, time[s]:0.001058
iteration:14, time[s]:0.001072
iteration:15, time[s]:0.000850
iteration:16, time[s]:0.000873
iteration:17, time[s]:0.000694
iteration:18, time[s]:0.000801
iteration:19, time[s]:0.000735
iteration:20, time[s]:0.000735
iteration:21, time[s]:0.000764
iteration:22, time[s]:0.000752
iteration:23, time[s]:0.000719
iteration:24, time[s]:0.000722
iteration:25, time[s]:0.000770
iteration:26, time[s]:0.000923
iteration:27, time[s]:0.000796
iteration:28, time[s]:0.000809
iteration:29, time[s]:0.000690
iteration:30, time[s]:0.000829
iteration:31, time[s]:0.000706
iteration:32, time[s]:0.000816
iteration:33, time[s]:0.000763
iteration:34, time[s]:0.000801
iteration:35, time[s]:0.000794
iteration:36, time[s]:0.000803
iteration:37, time[s]:0.000698
iteration:38, time[s]:0.000825
iteration:39, time[s]:0.000707
iteration:40, time[s]:0.000770
iteration:41, time[s]:0.000766
iteration:42, time[s]:0.000840
iteration:43, time[s]:0.000829
iteration:44, time[s]:0.000802
iteration:45, time[s]:0.000774
iteration:46, time[s]:0.000806
iteration:47, time[s]:0.000778
iteration:48, time[s]:0.000791
iteration:49, time[s]:0.000720
iteration:50, time[s]:0.000838
iteration:51, time[s]:0.000773
iteration:52, time[s]:0.000767
iteration:53, time[s]:0.000739
iteration:54, time[s]:0.000851
iteration:55, time[s]:0.000728
iteration:56, time[s]:0.000797
iteration:57, time[s]:0.000837
iteration:58, time[s]:0.000827
iteration:59, time[s]:0.000767
iteration:60, time[s]:0.000787
iteration:61, time[s]:0.000766
iteration:62, time[s]:0.000844
iteration:63, time[s]:0.000809
iteration:64, time[s]:0.000813
iteration:65, time[s]:0.000803
iteration:66, time[s]:0.000829
iteration:67, time[s]:0.000800
iteration:68, time[s]:0.000794
iteration:69, time[s]:0.000809
iteration:70, time[s]:0.000738
iteration:71, time[s]:0.000791
iteration:72, time[s]:0.000755
iteration:73, time[s]:0.000794
iteration:74, time[s]:0.000835
iteration:75, time[s]:0.000737
iteration:76, time[s]:0.000795
iteration:77, time[s]:0.000713
iteration:78, time[s]:0.000728
iteration:79, time[s]:0.000697
iteration:80, time[s]:0.000728
iteration:81, time[s]:0.000704
iteration:82, time[s]:0.000715
iteration:83, time[s]:0.000738
iteration:84, time[s]:0.000763
iteration:85, time[s]:0.000799
iteration:86, time[s]:0.000795
iteration:87, time[s]:0.000767
iteration:88, time[s]:0.000822
iteration:89, time[s]:0.000768
iteration:90, time[s]:0.000794
iteration:91, time[s]:0.000782
iteration:92, time[s]:0.000770
iteration:93, time[s]:0.000715
iteration:94, time[s]:0.000761
iteration:95, time[s]:0.000712
iteration:96, time[s]:0.000742
iteration:97, time[s]:0.000708
iteration:98, time[s]:0.000702
iteration:99, time[s]:0.000717
iteration:100, time[s]:0.000762
Data size = 262144, Trials = 100
Avg MPI time [us]= *812.742400, throughput [Gbps] = 2.580340
