alveo1a, bytes:2048, num_elements:512, num_trials:100
alveo4b, bytes:2048, num_elements:512, num_trials:100
alveo3b, bytes:2048, num_elements:512, num_trials:100
alveo2b, bytes:2048, num_elements:512, num_trials:100
alveo2a, bytes:2048, num_elements:512, num_trials:100
alveo1b, bytes:2048, num_elements:512, num_trials:100
iteration:0, time[s]:0.001062
iteration:1, time[s]:0.000220
iteration:2, time[s]:0.000157
iteration:3, time[s]:0.000147
iteration:4, time[s]:0.000195
iteration:5, time[s]:0.000145
iteration:6, time[s]:0.000132
iteration:7, time[s]:0.000149
iteration:8, time[s]:0.000143
iteration:9, time[s]:0.000139
iteration:10, time[s]:0.000140
iteration:11, time[s]:0.000148
iteration:12, time[s]:0.000142
iteration:13, time[s]:0.000136
iteration:14, time[s]:0.000132
iteration:15, time[s]:0.000133
iteration:16, time[s]:0.000133
iteration:17, time[s]:0.000132
iteration:18, time[s]:0.000130
iteration:19, time[s]:0.000122
iteration:20, time[s]:0.000116
iteration:21, time[s]:0.000119
iteration:22, time[s]:0.000116
iteration:23, time[s]:0.000115
iteration:24, time[s]:0.000122
iteration:25, time[s]:0.000116
iteration:26, time[s]:0.000116
iteration:27, time[s]:0.000119
iteration:28, time[s]:0.000145
iteration:29, time[s]:0.000144
iteration:30, time[s]:0.000115
iteration:31, time[s]:0.000117
iteration:32, time[s]:0.000112
iteration:33, time[s]:0.000143
iteration:34, time[s]:0.000144
iteration:35, time[s]:0.000161
iteration:36, time[s]:0.000150
iteration:37, time[s]:0.000182
iteration:38, time[s]:0.000149
iteration:39, time[s]:0.000153
iteration:40, time[s]:0.000143
iteration:41, time[s]:0.000177
iteration:42, time[s]:0.000146
iteration:43, time[s]:0.000146
iteration:44, time[s]:0.000141
iteration:45, time[s]:0.000140
iteration:46, time[s]:0.000142
iteration:47, time[s]:0.000156
iteration:48, time[s]:0.000156
iteration:49, time[s]:0.000140
iteration:50, time[s]:0.000137
iteration:51, time[s]:0.000142
iteration:52, time[s]:0.000110
iteration:53, time[s]:0.000113
iteration:54, time[s]:0.000116
iteration:55, time[s]:0.000105
iteration:56, time[s]:0.000117
iteration:57, time[s]:0.000117
iteration:58, time[s]:0.000131
iteration:59, time[s]:0.000110
iteration:60, time[s]:0.000134
iteration:61, time[s]:0.000160
iteration:62, time[s]:0.000152
iteration:63, time[s]:0.000162
iteration:64, time[s]:0.000129
iteration:65, time[s]:0.000111
iteration:66, time[s]:0.000120
iteration:67, time[s]:0.000154
iteration:68, time[s]:0.000157
iteration:69, time[s]:0.000124
iteration:70, time[s]:0.000123
iteration:71, time[s]:0.000153
iteration:72, time[s]:0.000120
iteration:73, time[s]:0.000117
iteration:74, time[s]:0.000105
iteration:75, time[s]:0.000138
iteration:76, time[s]:0.000166
iteration:77, time[s]:0.000137
iteration:78, time[s]:0.000117
iteration:79, time[s]:0.000188
iteration:80, time[s]:0.000199
iteration:81, time[s]:0.000188
iteration:82, time[s]:0.000184
iteration:83, time[s]:0.000188
iteration:84, time[s]:0.000196
iteration:85, time[s]:0.000170
iteration:86, time[s]:0.000166
iteration:87, time[s]:0.000163
iteration:88, time[s]:0.000151
iteration:89, time[s]:0.000161
iteration:90, time[s]:0.000147
iteration:91, time[s]:0.000153
iteration:92, time[s]:0.000146
iteration:93, time[s]:0.000155
iteration:94, time[s]:0.000144
iteration:95, time[s]:0.000156
iteration:96, time[s]:0.000143
iteration:97, time[s]:0.000154
iteration:98, time[s]:0.000187
iteration:99, time[s]:0.000186
iteration:100, time[s]:0.000192
Allgather per rank send element count:85, byte count:340, trials:100, Avg MPI_Allgather time [us]= *144.104750
