alveo1a, bytes:2048, num_elements:512, num_trials:100
alveo3b, bytes:2048, num_elements:512, num_trials:100
alveo4c, bytes:2048, num_elements:512, num_trials:100
alveo4b, bytes:2048, num_elements:512, num_trials:100
alveo1b, bytes:2048, num_elements:512, num_trials:100
alveo2b, bytes:2048, num_elements:512, num_trials:100
alveo2a, bytes:2048, num_elements:512, num_trials:100
iteration:0, time[s]:0.000593
iteration:1, time[s]:0.000134
iteration:2, time[s]:0.000170
iteration:3, time[s]:0.000244
iteration:4, time[s]:0.000124
iteration:5, time[s]:0.000183
iteration:6, time[s]:0.000168
iteration:7, time[s]:0.000175
iteration:8, time[s]:0.000163
iteration:9, time[s]:0.000116
iteration:10, time[s]:0.000162
iteration:11, time[s]:0.000117
iteration:12, time[s]:0.000167
iteration:13, time[s]:0.000112
iteration:14, time[s]:0.000163
iteration:15, time[s]:0.000156
iteration:16, time[s]:0.000112
iteration:17, time[s]:0.000177
iteration:18, time[s]:0.000163
iteration:19, time[s]:0.000139
iteration:20, time[s]:0.000165
iteration:21, time[s]:0.000162
iteration:22, time[s]:0.000173
iteration:23, time[s]:0.000115
iteration:24, time[s]:0.000112
iteration:25, time[s]:0.000188
iteration:26, time[s]:0.000190
iteration:27, time[s]:0.000187
iteration:28, time[s]:0.000192
iteration:29, time[s]:0.000187
iteration:30, time[s]:0.000189
iteration:31, time[s]:0.000184
iteration:32, time[s]:0.000186
iteration:33, time[s]:0.000183
iteration:34, time[s]:0.000195
iteration:35, time[s]:0.000182
iteration:36, time[s]:0.000191
iteration:37, time[s]:0.000186
iteration:38, time[s]:0.000187
iteration:39, time[s]:0.000189
iteration:40, time[s]:0.000183
iteration:41, time[s]:0.000174
iteration:42, time[s]:0.000192
iteration:43, time[s]:0.000176
iteration:44, time[s]:0.000189
iteration:45, time[s]:0.000170
iteration:46, time[s]:0.000182
iteration:47, time[s]:0.000172
iteration:48, time[s]:0.000193
iteration:49, time[s]:0.000175
iteration:50, time[s]:0.000180
iteration:51, time[s]:0.000182
iteration:52, time[s]:0.000122
iteration:53, time[s]:0.000176
iteration:54, time[s]:0.000180
iteration:55, time[s]:0.000131
iteration:56, time[s]:0.000137
iteration:57, time[s]:0.000118
iteration:58, time[s]:0.000128
iteration:59, time[s]:0.000127
iteration:60, time[s]:0.000129
iteration:61, time[s]:0.000130
iteration:62, time[s]:0.000130
iteration:63, time[s]:0.000124
iteration:64, time[s]:0.000133
iteration:65, time[s]:0.000120
iteration:66, time[s]:0.000122
iteration:67, time[s]:0.000107
iteration:68, time[s]:0.000107
iteration:69, time[s]:0.000099
iteration:70, time[s]:0.000112
iteration:71, time[s]:0.000104
iteration:72, time[s]:0.000111
iteration:73, time[s]:0.000101
iteration:74, time[s]:0.000104
iteration:75, time[s]:0.000094
iteration:76, time[s]:0.000113
iteration:77, time[s]:0.000097
iteration:78, time[s]:0.000108
iteration:79, time[s]:0.000100
iteration:80, time[s]:0.000098
iteration:81, time[s]:0.000093
iteration:82, time[s]:0.000090
iteration:83, time[s]:0.000100
iteration:84, time[s]:0.000094
iteration:85, time[s]:0.000095
iteration:86, time[s]:0.000104
iteration:87, time[s]:0.000094
iteration:88, time[s]:0.000103
iteration:89, time[s]:0.000102
iteration:90, time[s]:0.000105
iteration:91, time[s]:0.000098
iteration:92, time[s]:0.000094
iteration:93, time[s]:0.000094
iteration:94, time[s]:0.000102
iteration:95, time[s]:0.000100
iteration:96, time[s]:0.000096
iteration:97, time[s]:0.000091
iteration:98, time[s]:0.000098
iteration:99, time[s]:0.000092
iteration:100, time[s]:0.000091
Data size = 2048, Trials = 100
Avg MPI_reduce time [us]= *140.543430
