alveo1a, bytes:131072, num_elements:32768, num_trials:100
alveo3b, bytes:131072, num_elements:32768, num_trials:100
alveo2a, bytes:131072, num_elements:32768, num_trials:100
alveo2b, bytes:131072, num_elements:32768, num_trials:100
alveo1b, bytes:131072, num_elements:32768, num_trials:100
iteration:0, time[s]:0.001360
iteration:1, time[s]:0.000631
iteration:2, time[s]:0.000689
iteration:3, time[s]:0.000654
iteration:4, time[s]:0.000647
iteration:5, time[s]:0.000517
iteration:6, time[s]:0.000402
iteration:7, time[s]:0.000430
iteration:8, time[s]:0.000443
iteration:9, time[s]:0.000400
iteration:10, time[s]:0.000386
iteration:11, time[s]:0.000390
iteration:12, time[s]:0.000375
iteration:13, time[s]:0.000367
iteration:14, time[s]:0.000371
iteration:15, time[s]:0.000350
iteration:16, time[s]:0.000319
iteration:17, time[s]:0.000328
iteration:18, time[s]:0.000323
iteration:19, time[s]:0.000308
iteration:20, time[s]:0.000320
iteration:21, time[s]:0.000318
iteration:22, time[s]:0.000299
iteration:23, time[s]:0.000318
iteration:24, time[s]:0.000322
iteration:25, time[s]:0.000286
iteration:26, time[s]:0.000290
iteration:27, time[s]:0.000292
iteration:28, time[s]:0.000303
iteration:29, time[s]:0.000300
iteration:30, time[s]:0.000287
iteration:31, time[s]:0.000289
iteration:32, time[s]:0.000305
iteration:33, time[s]:0.000321
iteration:34, time[s]:0.000293
iteration:35, time[s]:0.000365
iteration:36, time[s]:0.000335
iteration:37, time[s]:0.000293
iteration:38, time[s]:0.000290
iteration:39, time[s]:0.000288
iteration:40, time[s]:0.000393
iteration:41, time[s]:0.000388
iteration:42, time[s]:0.000382
iteration:43, time[s]:0.000399
iteration:44, time[s]:0.000375
iteration:45, time[s]:0.000389
iteration:46, time[s]:0.000403
iteration:47, time[s]:0.000365
iteration:48, time[s]:0.000384
iteration:49, time[s]:0.000375
iteration:50, time[s]:0.000361
iteration:51, time[s]:0.000357
iteration:52, time[s]:0.000374
iteration:53, time[s]:0.000386
iteration:54, time[s]:0.000383
iteration:55, time[s]:0.000343
iteration:56, time[s]:0.000348
iteration:57, time[s]:0.000357
iteration:58, time[s]:0.000355
iteration:59, time[s]:0.000358
iteration:60, time[s]:0.000334
iteration:61, time[s]:0.000359
iteration:62, time[s]:0.000358
iteration:63, time[s]:0.000355
iteration:64, time[s]:0.000346
iteration:65, time[s]:0.000350
iteration:66, time[s]:0.000347
iteration:67, time[s]:0.000353
iteration:68, time[s]:0.000342
iteration:69, time[s]:0.000356
iteration:70, time[s]:0.000343
iteration:71, time[s]:0.000309
iteration:72, time[s]:0.000308
iteration:73, time[s]:0.000319
iteration:74, time[s]:0.000268
iteration:75, time[s]:0.000309
iteration:76, time[s]:0.000263
iteration:77, time[s]:0.000312
iteration:78, time[s]:0.000249
iteration:79, time[s]:0.000314
iteration:80, time[s]:0.000307
iteration:81, time[s]:0.000304
iteration:82, time[s]:0.000257
iteration:83, time[s]:0.000304
iteration:84, time[s]:0.000313
iteration:85, time[s]:0.000315
iteration:86, time[s]:0.000260
iteration:87, time[s]:0.000304
iteration:88, time[s]:0.000307
iteration:89, time[s]:0.000309
iteration:90, time[s]:0.000257
iteration:91, time[s]:0.000327
iteration:92, time[s]:0.000283
iteration:93, time[s]:0.000330
iteration:94, time[s]:0.000254
iteration:95, time[s]:0.000295
iteration:96, time[s]:0.000286
iteration:97, time[s]:0.000298
iteration:98, time[s]:0.000247
iteration:99, time[s]:0.000293
iteration:100, time[s]:0.000255
Data size = 131072, Trials = 100
Avg MPI_reduce time [us]= *345.122170
