XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:
XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:
XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:
XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:
XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:
XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/opt/tools/external/anaconda/envs/pynq-dask/bin:/opt/tools/external/anaconda/condabin:/opt/xilinx/xrt/bin:/opt/xilinx/xrt/bin:/opt/tools/Xilinx/Vitis/2019.2/bin:/opt/tools/Xilinx/Vitis/2019.2/gnu/microblaze/lin/bin:/opt/tools/Xilinx/Vitis/2019.2/gnu/arm/lin/bin:/opt/tools/Xilinx/Vitis/2019.2/gnu/microblaze/linux_toolchain/lin64_le/bin:/opt/tools/Xilinx/Vitis/2019.2/gnu/aarch32/lin/gcc-arm-linux-gnueabi/bin:/opt/tools/Xilinx/Vitis/2019.2/gnu/aarch32/lin/gcc-arm-none-eabi/bin:/opt/tools/Xilinx/Vitis/2019.2/gnu/aarch64/lin/aarch64-linux/bin:/opt/tools/Xilinx/Vitis/2019.2/gnu/aarch64/lin/aarch64-none/bin:/opt/tools/Xilinx/Vitis/2019.2/gnu/armr5/lin/gcc-arm-none-eabi/bin:/opt/tools/Xilinx/Vitis/2019.2/tps/lnx64/cmake-3.3.2/bin:/opt/tools/Xilinx/Vivado/2019.2/bin:/opt/xilinx/xrt/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/mnt/local/altera_pro/16.0/quartus/bin:/mnt/local/mentor/questasim/linux_x86_64:/mnt/local/aal/bin:/opt/tools/Xilinx/Vitis/2019.2/bin:/opt/Xilinx/Vitis/2020.2/bin:/home/zhe/bin
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/opt/xilinx/xrt/lib:/opt/xilinx/xrt/lib:/opt/tools/Xilinx/Vitis/2019.2/lib/lnx64.o/Ubuntu/18:/opt/tools/Xilinx/Vitis/2019.2/lib/lnx64.o/Ubuntu:/opt/tools/Xilinx/Vitis/2019.2/lib/lnx64.o:/opt/tools/Xilinx/Vitis/2019.2/runtime/lib/x86_64:/opt/xilinx/xrt/lib::/mnt/local/aal/lib:/home/zhe/centaur/libs
PYTHONPATH        : /opt/xilinx/xrt/python:/opt/xilinx/xrt/python:/opt/xilinx/xrt/python:/opt/xilinx/xrt/python:
XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:
alveo4b
alveo3b
alveo4c
alveo1b
alveo2b
alveo1a
alveo2a
alveo4c, device on u280. Finished loading bitstream
alveo4c, bytes:2097152, num_elements:524288, num_trials:100
alveo4b, device on u280. Finished loading bitstream
alveo4b, bytes:2097152, num_elements:524288, num_trials:100
alveo3b, device on u280. Finished loading bitstream
alveo3b, bytes:2097152, num_elements:524288, num_trials:100
alveo1b, device on u250. Finished loading bitstream
alveo1b, bytes:2097152, num_elements:524288, num_trials:100
alveo2b, device on u250. Finished loading bitstream
alveo2b, bytes:2097152, num_elements:524288, num_trials:100
alveo1a, device on u250. Finished loading bitstream
alveo1a, bytes:2097152, num_elements:524288, num_trials:100
alveo2a, device on u250. Finished loading bitstream
alveo2a, bytes:2097152, num_elements:524288, num_trials:100
Start Reduce test:
iteration:0, time[s]:0.012816
iteration:1, time[s]:0.008297
iteration:2, time[s]:0.008076
iteration:3, time[s]:0.007442
iteration:4, time[s]:0.006725
iteration:5, time[s]:0.006726
iteration:6, time[s]:0.006618
iteration:7, time[s]:0.006438
iteration:8, time[s]:0.007294
iteration:9, time[s]:0.006924
iteration:10, time[s]:0.006937
iteration:11, time[s]:0.006345
iteration:12, time[s]:0.006394
iteration:13, time[s]:0.006395
iteration:14, time[s]:0.021173
iteration:15, time[s]:0.006546
iteration:16, time[s]:0.005937
iteration:17, time[s]:0.006491
iteration:18, time[s]:0.006313
iteration:19, time[s]:0.022006
iteration:20, time[s]:0.006111
iteration:21, time[s]:0.006299
iteration:22, time[s]:0.006463
iteration:23, time[s]:0.006379
iteration:24, time[s]:0.006248
iteration:25, time[s]:0.006409
iteration:26, time[s]:0.006748
iteration:27, time[s]:0.006394
iteration:28, time[s]:0.007056
iteration:29, time[s]:0.006967
iteration:30, time[s]:0.006621
iteration:31, time[s]:0.006217
iteration:32, time[s]:0.006141
iteration:33, time[s]:0.006370
iteration:34, time[s]:0.006332
iteration:35, time[s]:0.006489
iteration:36, time[s]:0.006584
iteration:37, time[s]:0.006443
iteration:38, time[s]:0.006365
iteration:39, time[s]:0.006252
iteration:40, time[s]:0.006601
iteration:41, time[s]:0.006668
iteration:42, time[s]:0.006771
iteration:43, time[s]:0.006327
iteration:44, time[s]:0.006443
iteration:45, time[s]:0.006210
iteration:46, time[s]:0.006253
iteration:47, time[s]:0.006351
iteration:48, time[s]:0.006409
iteration:49, time[s]:0.006880
iteration:50, time[s]:0.006617
iteration:51, time[s]:0.006565
iteration:52, time[s]:0.006591
iteration:53, time[s]:0.006366
iteration:54, time[s]:0.006432
iteration:55, time[s]:0.006640
iteration:56, time[s]:0.006614
iteration:57, time[s]:0.006716
iteration:58, time[s]:0.022968
iteration:59, time[s]:0.006435
iteration:60, time[s]:0.006632
iteration:61, time[s]:0.006269
iteration:62, time[s]:0.006363
iteration:63, time[s]:0.006787
iteration:64, time[s]:0.006368
iteration:65, time[s]:0.006514
iteration:66, time[s]:0.006442
iteration:67, time[s]:0.006260
iteration:68, time[s]:0.006295
iteration:69, time[s]:0.006607
iteration:70, time[s]:0.006312
iteration:71, time[s]:0.006128
iteration:72, time[s]:0.006139
iteration:73, time[s]:0.006744
iteration:74, time[s]:0.006299
iteration:75, time[s]:0.006631
iteration:76, time[s]:0.006365
iteration:77, time[s]:0.006305
iteration:78, time[s]:0.006537
iteration:79, time[s]:0.006392
iteration:80, time[s]:0.006287
iteration:81, time[s]:0.006486
iteration:82, time[s]:0.006977
iteration:83, time[s]:0.007226
iteration:84, time[s]:0.006873
iteration:85, time[s]:0.006858
iteration:86, time[s]:0.006751
iteration:87, time[s]:0.006682
iteration:88, time[s]:0.006539
iteration:89, time[s]:0.006334
iteration:90, time[s]:0.006578
iteration:91, time[s]:0.006867
iteration:92, time[s]:0.006579
iteration:93, time[s]:0.006291
iteration:94, time[s]:0.006610
iteration:95, time[s]:0.006425
iteration:96, time[s]:0.006547
iteration:97, time[s]:0.006584
iteration:98, time[s]:0.007065
iteration:99, time[s]:0.006824
iteration:100, time[s]:0.006839
Data size = 2097152, Trials = 100
Avg MPI time [us]= *7034.292690, throughput [Gbps] = 2.385061
