alveo1a, bytes:4096, num_elements:1024, num_trials:100
alveo3c, bytes:4096, num_elements:1024, num_trials:100
alveo3b, bytes:4096, num_elements:1024, num_trials:100
alveo4c, bytes:4096, num_elements:1024, num_trials:100
alveo4b, bytes:4096, num_elements:1024, num_trials:100
alveo2a, bytes:4096, num_elements:1024, num_trials:100
alveo2b, bytes:4096, num_elements:1024, num_trials:100
alveo1b, bytes:4096, num_elements:1024, num_trials:100
iteration:0, time[s]:0.000413
iteration:1, time[s]:0.000079
iteration:2, time[s]:0.000105
iteration:3, time[s]:0.000115
iteration:4, time[s]:0.000174
iteration:5, time[s]:0.000159
iteration:6, time[s]:0.000142
iteration:7, time[s]:0.000136
iteration:8, time[s]:0.000120
iteration:9, time[s]:0.000098
iteration:10, time[s]:0.000119
iteration:11, time[s]:0.000123
iteration:12, time[s]:0.000087
iteration:13, time[s]:0.000081
iteration:14, time[s]:0.000089
iteration:15, time[s]:0.000123
iteration:16, time[s]:0.000093
iteration:17, time[s]:0.000081
iteration:18, time[s]:0.000107
iteration:19, time[s]:0.000177
iteration:20, time[s]:0.000208
iteration:21, time[s]:0.000126
iteration:22, time[s]:0.000274
iteration:23, time[s]:0.000099
iteration:24, time[s]:0.000124
iteration:25, time[s]:0.000076
iteration:26, time[s]:0.000135
iteration:27, time[s]:0.000134
iteration:28, time[s]:0.000171
iteration:29, time[s]:0.000132
iteration:30, time[s]:0.000237
iteration:31, time[s]:0.000174
iteration:32, time[s]:0.000189
iteration:33, time[s]:0.000207
iteration:34, time[s]:0.000165
iteration:35, time[s]:0.000185
iteration:36, time[s]:0.000166
iteration:37, time[s]:0.000187
iteration:38, time[s]:0.000169
iteration:39, time[s]:0.000121
iteration:40, time[s]:0.000137
iteration:41, time[s]:0.000139
iteration:42, time[s]:0.000149
iteration:43, time[s]:0.000135
iteration:44, time[s]:0.000134
iteration:45, time[s]:0.000135
iteration:46, time[s]:0.000100
iteration:47, time[s]:0.000149
iteration:48, time[s]:0.000139
iteration:49, time[s]:0.000139
iteration:50, time[s]:0.000140
iteration:51, time[s]:0.000133
iteration:52, time[s]:0.000137
iteration:53, time[s]:0.000131
iteration:54, time[s]:0.000126
iteration:55, time[s]:0.000154
iteration:56, time[s]:0.000145
iteration:57, time[s]:0.000142
iteration:58, time[s]:0.000136
iteration:59, time[s]:0.000133
iteration:60, time[s]:0.000130
iteration:61, time[s]:0.000133
iteration:62, time[s]:0.000139
iteration:63, time[s]:0.000129
iteration:64, time[s]:0.000127
iteration:65, time[s]:0.000140
iteration:66, time[s]:0.000142
iteration:67, time[s]:0.000132
iteration:68, time[s]:0.000132
iteration:69, time[s]:0.000136
iteration:70, time[s]:0.000132
iteration:71, time[s]:0.000138
iteration:72, time[s]:0.000131
iteration:73, time[s]:0.000134
iteration:74, time[s]:0.000095
iteration:75, time[s]:0.000102
iteration:76, time[s]:0.000159
iteration:77, time[s]:0.000089
iteration:78, time[s]:0.000098
iteration:79, time[s]:0.000098
iteration:80, time[s]:0.000063
iteration:81, time[s]:0.000102
iteration:82, time[s]:0.000101
iteration:83, time[s]:0.000103
iteration:84, time[s]:0.000067
iteration:85, time[s]:0.000128
iteration:86, time[s]:0.000104
iteration:87, time[s]:0.000096
iteration:88, time[s]:0.000105
iteration:89, time[s]:0.000143
iteration:90, time[s]:0.000087
iteration:91, time[s]:0.000121
iteration:92, time[s]:0.000115
iteration:93, time[s]:0.000097
iteration:94, time[s]:0.000111
iteration:95, time[s]:0.000054
iteration:96, time[s]:0.000105
iteration:97, time[s]:0.000066
iteration:98, time[s]:0.000091
iteration:99, time[s]:0.000091
iteration:100, time[s]:0.000104
Data size = 4096, Trials = 100
Avg MPI_reduce time [us]= *127.944060
