alveo1a, bytes:65536, num_elements:16384, num_trials:100
alveo2a, bytes:65536, num_elements:16384, num_trials:100
iteration:0, time[s]:0.000259
iteration:1, time[s]:0.000186
iteration:2, time[s]:0.000174
iteration:3, time[s]:0.000150
iteration:4, time[s]:0.000146
iteration:5, time[s]:0.000125
iteration:6, time[s]:0.000136
iteration:7, time[s]:0.000128
iteration:8, time[s]:0.000177
iteration:9, time[s]:0.000142
iteration:10, time[s]:0.000128
iteration:11, time[s]:0.000137
iteration:12, time[s]:0.000141
iteration:13, time[s]:0.000122
iteration:14, time[s]:0.000160
iteration:15, time[s]:0.000125
iteration:16, time[s]:0.000134
iteration:17, time[s]:0.000140
iteration:18, time[s]:0.000137
iteration:19, time[s]:0.000118
iteration:20, time[s]:0.000144
iteration:21, time[s]:0.000144
iteration:22, time[s]:0.000159
iteration:23, time[s]:0.000128
iteration:24, time[s]:0.000142
iteration:25, time[s]:0.000137
iteration:26, time[s]:0.000145
iteration:27, time[s]:0.000132
iteration:28, time[s]:0.000140
iteration:29, time[s]:0.000148
iteration:30, time[s]:0.000150
iteration:31, time[s]:0.000113
iteration:32, time[s]:0.000136
iteration:33, time[s]:0.000116
iteration:34, time[s]:0.000119
iteration:35, time[s]:0.000123
iteration:36, time[s]:0.000129
iteration:37, time[s]:0.000123
iteration:38, time[s]:0.000146
iteration:39, time[s]:0.000124
iteration:40, time[s]:0.000129
iteration:41, time[s]:0.000121
iteration:42, time[s]:0.000123
iteration:43, time[s]:0.000117
iteration:44, time[s]:0.000132
iteration:45, time[s]:0.000117
iteration:46, time[s]:0.000113
iteration:47, time[s]:0.000150
iteration:48, time[s]:0.000148
iteration:49, time[s]:0.000127
iteration:50, time[s]:0.000143
iteration:51, time[s]:0.000122
iteration:52, time[s]:0.000120
iteration:53, time[s]:0.000136
iteration:54, time[s]:0.000139
iteration:55, time[s]:0.000113
iteration:56, time[s]:0.000131
iteration:57, time[s]:0.000116
iteration:58, time[s]:0.000104
iteration:59, time[s]:0.000127
iteration:60, time[s]:0.000121
iteration:61, time[s]:0.000135
iteration:62, time[s]:0.000145
iteration:63, time[s]:0.000126
iteration:64, time[s]:0.000122
iteration:65, time[s]:0.000122
iteration:66, time[s]:0.000131
iteration:67, time[s]:0.000108
iteration:68, time[s]:0.000120
iteration:69, time[s]:0.000112
iteration:70, time[s]:0.000117
iteration:71, time[s]:0.000119
iteration:72, time[s]:0.000118
iteration:73, time[s]:0.000109
iteration:74, time[s]:0.000153
iteration:75, time[s]:0.000117
iteration:76, time[s]:0.000113
iteration:77, time[s]:0.000113
iteration:78, time[s]:0.000126
iteration:79, time[s]:0.000112
iteration:80, time[s]:0.000133
iteration:81, time[s]:0.000119
iteration:82, time[s]:0.000128
iteration:83, time[s]:0.000110
iteration:84, time[s]:0.000118
iteration:85, time[s]:0.000098
iteration:86, time[s]:0.000098
iteration:87, time[s]:0.000100
iteration:88, time[s]:0.000098
iteration:89, time[s]:0.000123
iteration:90, time[s]:0.000097
iteration:91, time[s]:0.000103
iteration:92, time[s]:0.000106
iteration:93, time[s]:0.000094
iteration:94, time[s]:0.000109
iteration:95, time[s]:0.000098
iteration:96, time[s]:0.000099
iteration:97, time[s]:0.000101
iteration:98, time[s]:0.000097
iteration:99, time[s]:0.000115
iteration:100, time[s]:0.000121
Data size = 65536, Trials = 100
Avg MPI_Send_Recv time [us]= *126.319900, throughput [Gbps] = 4.150478
