XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:
XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:
XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/opt/tools/external/anaconda/envs/pynq-dask/bin:/opt/tools/external/anaconda/condabin:/opt/xilinx/xrt/bin:/opt/xilinx/xrt/bin:/opt/tools/Xilinx/Vitis/2019.2/bin:/opt/tools/Xilinx/Vitis/2019.2/gnu/microblaze/lin/bin:/opt/tools/Xilinx/Vitis/2019.2/gnu/arm/lin/bin:/opt/tools/Xilinx/Vitis/2019.2/gnu/microblaze/linux_toolchain/lin64_le/bin:/opt/tools/Xilinx/Vitis/2019.2/gnu/aarch32/lin/gcc-arm-linux-gnueabi/bin:/opt/tools/Xilinx/Vitis/2019.2/gnu/aarch32/lin/gcc-arm-none-eabi/bin:/opt/tools/Xilinx/Vitis/2019.2/gnu/aarch64/lin/aarch64-linux/bin:/opt/tools/Xilinx/Vitis/2019.2/gnu/aarch64/lin/aarch64-none/bin:/opt/tools/Xilinx/Vitis/2019.2/gnu/armr5/lin/gcc-arm-none-eabi/bin:/opt/tools/Xilinx/Vitis/2019.2/tps/lnx64/cmake-3.3.2/bin:/opt/tools/Xilinx/Vivado/2019.2/bin:/opt/xilinx/xrt/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/mnt/local/altera_pro/16.0/quartus/bin:/mnt/local/mentor/questasim/linux_x86_64:/mnt/local/aal/bin:/opt/tools/Xilinx/Vitis/2019.2/bin:/opt/Xilinx/Vitis/2020.2/bin:/home/zhe/bin
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/opt/xilinx/xrt/lib:/opt/xilinx/xrt/lib:/opt/tools/Xilinx/Vitis/2019.2/lib/lnx64.o/Ubuntu/18:/opt/tools/Xilinx/Vitis/2019.2/lib/lnx64.o/Ubuntu:/opt/tools/Xilinx/Vitis/2019.2/lib/lnx64.o:/opt/tools/Xilinx/Vitis/2019.2/runtime/lib/x86_64:/opt/xilinx/xrt/lib::/mnt/local/aal/lib:/home/zhe/centaur/libs
XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:
PYTHONPATH        : /opt/xilinx/xrt/python:/opt/xilinx/xrt/python:/opt/xilinx/xrt/python:/opt/xilinx/xrt/python:
XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:
alveo2a
alveo1b
alveo3b
alveo1a
alveo2b
alveo1b, device on u250. Finished loading bitstream
alveo1b, bytes:4096, num_elements:1024, num_trials:100
alveo2a, device on u250. Finished loading bitstream
alveo2a, bytes:4096, num_elements:1024, num_trials:100
alveo3b, device on u280. Finished loading bitstream
alveo3b, bytes:4096, num_elements:1024, num_trials:100
alveo1a, device on u250. Finished loading bitstream
alveo1a, bytes:4096, num_elements:1024, num_trials:100
Start All-reduce test:
alveo2b, device on u250. Finished loading bitstream
alveo2b, bytes:4096, num_elements:1024, num_trials:100
iteration:0, time[s]:0.001254
iteration:1, time[s]:0.000369
iteration:2, time[s]:0.000330
iteration:3, time[s]:0.000323
iteration:4, time[s]:0.000349
iteration:5, time[s]:0.000354
iteration:6, time[s]:0.000290
iteration:7, time[s]:0.000282
iteration:8, time[s]:0.000286
iteration:9, time[s]:0.000242
iteration:10, time[s]:0.000220
iteration:11, time[s]:0.000315
iteration:12, time[s]:0.000297
iteration:13, time[s]:0.000237
iteration:14, time[s]:0.000204
iteration:15, time[s]:0.000204
iteration:16, time[s]:0.000204
iteration:17, time[s]:0.000274
iteration:18, time[s]:0.000276
iteration:19, time[s]:0.000201
iteration:20, time[s]:0.000209
iteration:21, time[s]:0.000203
iteration:22, time[s]:0.000203
iteration:23, time[s]:0.000200
iteration:24, time[s]:0.000196
iteration:25, time[s]:0.000293
iteration:26, time[s]:0.000309
iteration:27, time[s]:0.000215
iteration:28, time[s]:0.000246
iteration:29, time[s]:0.000193
iteration:30, time[s]:0.000221
iteration:31, time[s]:0.000221
iteration:32, time[s]:0.000213
iteration:33, time[s]:0.000225
iteration:34, time[s]:0.000239
iteration:35, time[s]:0.000234
iteration:36, time[s]:0.000260
iteration:37, time[s]:0.000243
iteration:38, time[s]:0.000213
iteration:39, time[s]:0.000220
iteration:40, time[s]:0.000234
iteration:41, time[s]:0.000218
iteration:42, time[s]:0.000211
iteration:43, time[s]:0.000222
iteration:44, time[s]:0.000220
iteration:45, time[s]:0.000237
iteration:46, time[s]:0.000256
iteration:47, time[s]:0.000278
iteration:48, time[s]:0.000294
iteration:49, time[s]:0.000301
iteration:50, time[s]:0.000304
iteration:51, time[s]:0.000267
iteration:52, time[s]:0.000246
iteration:53, time[s]:0.000290
iteration:54, time[s]:0.000255
iteration:55, time[s]:0.000251
iteration:56, time[s]:0.000249
iteration:57, time[s]:0.000249
iteration:58, time[s]:0.000246
iteration:59, time[s]:0.000272
iteration:60, time[s]:0.000248
iteration:61, time[s]:0.000238
iteration:62, time[s]:0.000257
iteration:63, time[s]:0.000245
iteration:64, time[s]:0.000237
iteration:65, time[s]:0.000202
iteration:66, time[s]:0.000201
iteration:67, time[s]:0.000205
iteration:68, time[s]:0.000209
iteration:69, time[s]:0.000201
iteration:70, time[s]:0.000227
iteration:71, time[s]:0.000214
iteration:72, time[s]:0.000206
iteration:73, time[s]:0.000210
iteration:74, time[s]:0.000202
iteration:75, time[s]:0.000204
iteration:76, time[s]:0.000231
iteration:77, time[s]:0.000191
iteration:78, time[s]:0.000202
iteration:79, time[s]:0.000239
iteration:80, time[s]:0.000203
iteration:81, time[s]:0.000204
iteration:82, time[s]:0.000197
iteration:83, time[s]:0.000210
iteration:84, time[s]:0.000214
iteration:85, time[s]:0.000204
iteration:86, time[s]:0.000213
iteration:87, time[s]:0.000237
iteration:88, time[s]:0.000204
iteration:89, time[s]:0.000235
iteration:90, time[s]:0.000202
iteration:91, time[s]:0.000206
iteration:92, time[s]:0.000226
iteration:93, time[s]:0.000201
iteration:94, time[s]:0.000221
iteration:95, time[s]:0.000208
iteration:96, time[s]:0.000202
iteration:97, time[s]:0.000194
iteration:98, time[s]:0.000280
iteration:99, time[s]:0.000256
iteration:100, time[s]:0.000252
Data size = 4096, Trials = 100
Avg MPI time [us]= *238.515960, throughput [Gbps] = 0.137383
