XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:
XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:
XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/opt/tools/external/anaconda/envs/pynq-dask/bin:/opt/tools/external/anaconda/condabin:/opt/xilinx/xrt/bin:/opt/xilinx/xrt/bin:/opt/tools/Xilinx/Vitis/2019.2/bin:/opt/tools/Xilinx/Vitis/2019.2/gnu/microblaze/lin/bin:/opt/tools/Xilinx/Vitis/2019.2/gnu/arm/lin/bin:/opt/tools/Xilinx/Vitis/2019.2/gnu/microblaze/linux_toolchain/lin64_le/bin:/opt/tools/Xilinx/Vitis/2019.2/gnu/aarch32/lin/gcc-arm-linux-gnueabi/bin:/opt/tools/Xilinx/Vitis/2019.2/gnu/aarch32/lin/gcc-arm-none-eabi/bin:/opt/tools/Xilinx/Vitis/2019.2/gnu/aarch64/lin/aarch64-linux/bin:/opt/tools/Xilinx/Vitis/2019.2/gnu/aarch64/lin/aarch64-none/bin:/opt/tools/Xilinx/Vitis/2019.2/gnu/armr5/lin/gcc-arm-none-eabi/bin:/opt/tools/Xilinx/Vitis/2019.2/tps/lnx64/cmake-3.3.2/bin:/opt/tools/Xilinx/Vivado/2019.2/bin:/opt/xilinx/xrt/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/mnt/local/altera_pro/16.0/quartus/bin:/mnt/local/mentor/questasim/linux_x86_64:/mnt/local/aal/bin:/opt/tools/Xilinx/Vitis/2019.2/bin:/opt/Xilinx/Vitis/2020.2/bin:/home/zhe/bin
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/opt/xilinx/xrt/lib:/opt/xilinx/xrt/lib:/opt/tools/Xilinx/Vitis/2019.2/lib/lnx64.o/Ubuntu/18:/opt/tools/Xilinx/Vitis/2019.2/lib/lnx64.o/Ubuntu:/opt/tools/Xilinx/Vitis/2019.2/lib/lnx64.o:/opt/tools/Xilinx/Vitis/2019.2/runtime/lib/x86_64:/opt/xilinx/xrt/lib::/mnt/local/aal/lib:/home/zhe/centaur/libs
PYTHONPATH        : /opt/xilinx/xrt/python:/opt/xilinx/xrt/python:/opt/xilinx/xrt/python:/opt/xilinx/xrt/python:
XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:
XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:
XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:
alveo4b
alveo1a
alveo3b
alveo2b
alveo1b
alveo2a
alveo4b, device on u280. Finished loading bitstream
alveo4b, bytes:1024, num_elements:256, num_trials:1000
alveo3b, device on u280. Finished loading bitstream
alveo3b, bytes:1024, num_elements:256, num_trials:1000
alveo1a, device on u250. Finished loading bitstream
alveo1a, bytes:1024, num_elements:256, num_trials:1000
Start All-reduce test:
alveo1b, device on u250. Finished loading bitstream
alveo1b, bytes:1024, num_elements:256, num_trials:1000
alveo2b, device on u250. Finished loading bitstream
alveo2b, bytes:1024, num_elements:256, num_trials:1000
alveo2a, device on u250. Finished loading bitstream
alveo2a, bytes:1024, num_elements:256, num_trials:1000
iteration:0, time[s]:0.001157
iteration:1, time[s]:0.000344
iteration:2, time[s]:0.000281
iteration:3, time[s]:0.000249
iteration:4, time[s]:0.000246
iteration:5, time[s]:0.000288
iteration:6, time[s]:0.000215
iteration:7, time[s]:0.000245
iteration:8, time[s]:0.000246
iteration:9, time[s]:0.000255
iteration:10, time[s]:0.000278
iteration:11, time[s]:0.000212
iteration:12, time[s]:0.000233
iteration:13, time[s]:0.000247
iteration:14, time[s]:0.000302
iteration:15, time[s]:0.000211
iteration:16, time[s]:0.000223
iteration:17, time[s]:0.000243
iteration:18, time[s]:0.000272
iteration:19, time[s]:0.000243
iteration:20, time[s]:0.000239
iteration:21, time[s]:0.000266
iteration:22, time[s]:0.000266
iteration:23, time[s]:0.000241
iteration:24, time[s]:0.000263
iteration:25, time[s]:0.000210
iteration:26, time[s]:0.000206
iteration:27, time[s]:0.000201
iteration:28, time[s]:0.000249
iteration:29, time[s]:0.000291
iteration:30, time[s]:0.000255
iteration:31, time[s]:0.000211
iteration:32, time[s]:0.000246
iteration:33, time[s]:0.000251
iteration:34, time[s]:0.000209
iteration:35, time[s]:0.000189
iteration:36, time[s]:0.000186
iteration:37, time[s]:0.000191
iteration:38, time[s]:0.000188
iteration:39, time[s]:0.000180
iteration:40, time[s]:0.000238
iteration:41, time[s]:0.000197
iteration:42, time[s]:0.000187
iteration:43, time[s]:0.000201
iteration:44, time[s]:0.000218
iteration:45, time[s]:0.000218
iteration:46, time[s]:0.000170
iteration:47, time[s]:0.000167
iteration:48, time[s]:0.000159
iteration:49, time[s]:0.000163
iteration:50, time[s]:0.000167
iteration:51, time[s]:0.000177
iteration:52, time[s]:0.000159
iteration:53, time[s]:0.000197
iteration:54, time[s]:0.000171
iteration:55, time[s]:0.000189
iteration:56, time[s]:0.000182
iteration:57, time[s]:0.002530
iteration:58, time[s]:0.000407
iteration:59, time[s]:0.000262
iteration:60, time[s]:0.000191
iteration:61, time[s]:0.000203
iteration:62, time[s]:0.000175
iteration:63, time[s]:0.000194
iteration:64, time[s]:0.000234
iteration:65, time[s]:0.000170
iteration:66, time[s]:0.000169
iteration:67, time[s]:0.000176
iteration:68, time[s]:0.000163
iteration:69, time[s]:0.000173
iteration:70, time[s]:0.000162
iteration:71, time[s]:0.000178
iteration:72, time[s]:0.000171
iteration:73, time[s]:0.000169
iteration:74, time[s]:0.000167
iteration:75, time[s]:0.000171
iteration:76, time[s]:0.000156
iteration:77, time[s]:0.000167
iteration:78, time[s]:0.000188
iteration:79, time[s]:0.000161
iteration:80, time[s]:0.000172
iteration:81, time[s]:0.000173
iteration:82, time[s]:0.000159
iteration:83, time[s]:0.000235
iteration:84, time[s]:0.000172
iteration:85, time[s]:0.000160
iteration:86, time[s]:0.000170
iteration:87, time[s]:0.000176
iteration:88, time[s]:0.000170
iteration:89, time[s]:0.000166
iteration:90, time[s]:0.000189
iteration:91, time[s]:0.000158
iteration:92, time[s]:0.000175
iteration:93, time[s]:0.000199
iteration:94, time[s]:0.000172
iteration:95, time[s]:0.000219
iteration:96, time[s]:0.000202
iteration:97, time[s]:0.000176
iteration:98, time[s]:0.000212
iteration:99, time[s]:0.000198
iteration:100, time[s]:0.000183
iteration:101, time[s]:0.000213
iteration:102, time[s]:0.000197
iteration:103, time[s]:0.000157
iteration:104, time[s]:0.000164
iteration:105, time[s]:0.000161
iteration:106, time[s]:0.000172
iteration:107, time[s]:0.000194
iteration:108, time[s]:0.000170
iteration:109, time[s]:0.000195
iteration:110, time[s]:0.000162
iteration:111, time[s]:0.000161
iteration:112, time[s]:0.000181
iteration:113, time[s]:0.000224
iteration:114, time[s]:0.000204
iteration:115, time[s]:0.000162
iteration:116, time[s]:0.000172
iteration:117, time[s]:0.000205
iteration:118, time[s]:0.000202
iteration:119, time[s]:0.000159
iteration:120, time[s]:0.000177
iteration:121, time[s]:0.000206
iteration:122, time[s]:0.000165
iteration:123, time[s]:0.000197
iteration:124, time[s]:0.000171
iteration:125, time[s]:0.000158
iteration:126, time[s]:0.000165
iteration:127, time[s]:0.000159
iteration:128, time[s]:0.000189
iteration:129, time[s]:0.000163
iteration:130, time[s]:0.000170
iteration:131, time[s]:0.000172
iteration:132, time[s]:0.000193
iteration:133, time[s]:0.000155
iteration:134, time[s]:0.000168
iteration:135, time[s]:0.000165
iteration:136, time[s]:0.000162
iteration:137, time[s]:0.000164
iteration:138, time[s]:0.000180
iteration:139, time[s]:0.000171
iteration:140, time[s]:0.000171
iteration:141, time[s]:0.000156
iteration:142, time[s]:0.000167
iteration:143, time[s]:0.000167
iteration:144, time[s]:0.000162
iteration:145, time[s]:0.000170
iteration:146, time[s]:0.000169
iteration:147, time[s]:0.000170
iteration:148, time[s]:0.000169
iteration:149, time[s]:0.000182
iteration:150, time[s]:0.000172
iteration:151, time[s]:0.000169
iteration:152, time[s]:0.000163
iteration:153, time[s]:0.000162
iteration:154, time[s]:0.000163
iteration:155, time[s]:0.000176
iteration:156, time[s]:0.000173
iteration:157, time[s]:0.000169
iteration:158, time[s]:0.000161
iteration:159, time[s]:0.000166
iteration:160, time[s]:0.000184
iteration:161, time[s]:0.000160
iteration:162, time[s]:0.000188
iteration:163, time[s]:0.000164
iteration:164, time[s]:0.000164
iteration:165, time[s]:0.000159
iteration:166, time[s]:0.000175
iteration:167, time[s]:0.000174
iteration:168, time[s]:0.000178
iteration:169, time[s]:0.000168
iteration:170, time[s]:0.000170
iteration:171, time[s]:0.000179
iteration:172, time[s]:0.000159
iteration:173, time[s]:0.000170
iteration:174, time[s]:0.000164
iteration:175, time[s]:0.000172
iteration:176, time[s]:0.000164
iteration:177, time[s]:0.000179
iteration:178, time[s]:0.000166
iteration:179, time[s]:0.000162
iteration:180, time[s]:0.000158
iteration:181, time[s]:0.000165
iteration:182, time[s]:0.000175
iteration:183, time[s]:0.000164
iteration:184, time[s]:0.000171
iteration:185, time[s]:0.000173
iteration:186, time[s]:0.000170
iteration:187, time[s]:0.000166
iteration:188, time[s]:0.000187
iteration:189, time[s]:0.000166
