alveo1a, bytes:8192, num_elements:2048, num_trials:100
alveo2a, bytes:8192, num_elements:2048, num_trials:100
alveo2b, bytes:8192, num_elements:2048, num_trials:100
alveo1b, bytes:8192, num_elements:2048, num_trials:100
iteration:0, time[s]:0.000682
iteration:1, time[s]:0.000236
iteration:2, time[s]:0.000263
iteration:3, time[s]:0.000287
iteration:4, time[s]:0.000273
iteration:5, time[s]:0.000298
iteration:6, time[s]:0.000234
iteration:7, time[s]:0.000278
iteration:8, time[s]:0.000296
iteration:9, time[s]:0.000297
iteration:10, time[s]:0.000187
iteration:11, time[s]:0.000269
iteration:12, time[s]:0.000228
iteration:13, time[s]:0.000272
iteration:14, time[s]:0.000249
iteration:15, time[s]:0.000258
iteration:16, time[s]:0.000251
iteration:17, time[s]:0.000269
iteration:18, time[s]:0.000259
iteration:19, time[s]:0.000259
iteration:20, time[s]:0.000251
iteration:21, time[s]:0.000258
iteration:22, time[s]:0.000252
iteration:23, time[s]:0.000248
iteration:24, time[s]:0.000245
iteration:25, time[s]:0.000248
iteration:26, time[s]:0.000244
iteration:27, time[s]:0.000234
iteration:28, time[s]:0.000253
iteration:29, time[s]:0.000247
iteration:30, time[s]:0.000178
iteration:31, time[s]:0.000243
iteration:32, time[s]:0.000287
iteration:33, time[s]:0.000293
iteration:34, time[s]:0.000291
iteration:35, time[s]:0.000288
iteration:36, time[s]:0.000293
iteration:37, time[s]:0.000294
iteration:38, time[s]:0.000284
iteration:39, time[s]:0.000282
iteration:40, time[s]:0.000275
iteration:41, time[s]:0.000203
iteration:42, time[s]:0.000250
iteration:43, time[s]:0.000251
iteration:44, time[s]:0.000257
iteration:45, time[s]:0.000252
iteration:46, time[s]:0.000260
iteration:47, time[s]:0.000259
iteration:48, time[s]:0.000251
iteration:49, time[s]:0.000242
iteration:50, time[s]:0.000260
iteration:51, time[s]:0.000253
iteration:52, time[s]:0.000235
iteration:53, time[s]:0.000248
iteration:54, time[s]:0.000240
iteration:55, time[s]:0.000240
iteration:56, time[s]:0.000247
iteration:57, time[s]:0.000240
iteration:58, time[s]:0.000229
iteration:59, time[s]:0.000235
iteration:60, time[s]:0.000238
iteration:61, time[s]:0.000288
iteration:62, time[s]:0.000243
iteration:63, time[s]:0.000234
iteration:64, time[s]:0.000239
iteration:65, time[s]:0.000235
iteration:66, time[s]:0.000248
iteration:67, time[s]:0.000257
iteration:68, time[s]:0.000153
iteration:69, time[s]:0.000257
iteration:70, time[s]:0.000251
iteration:71, time[s]:0.000241
iteration:72, time[s]:0.000253
iteration:73, time[s]:0.000251
iteration:74, time[s]:0.000257
iteration:75, time[s]:0.000244
iteration:76, time[s]:0.000244
iteration:77, time[s]:0.000243
iteration:78, time[s]:0.000221
iteration:79, time[s]:0.000246
iteration:80, time[s]:0.000231
iteration:81, time[s]:0.000210
iteration:82, time[s]:0.000249
iteration:83, time[s]:0.000237
iteration:84, time[s]:0.000202
iteration:85, time[s]:0.000217
iteration:86, time[s]:0.000219
iteration:87, time[s]:0.000234
iteration:88, time[s]:0.000247
iteration:89, time[s]:0.000238
iteration:90, time[s]:0.000234
iteration:91, time[s]:0.000221
iteration:92, time[s]:0.000235
iteration:93, time[s]:0.000257
iteration:94, time[s]:0.000262
iteration:95, time[s]:0.000214
iteration:96, time[s]:0.000226
iteration:97, time[s]:0.000211
iteration:98, time[s]:0.000216
iteration:99, time[s]:0.000145
iteration:100, time[s]:0.000200
Data size = 8192, Trials = 100
Avg MPI_all_reduce time [us]= *246.485250
