experiment,board_instance,number of nodes,rank id,number of banks,buffer size[KB],segment_size[KB],collective name,execution_time[us],throughput[Gbps],execution_time_fullpath[us],throughput_fullpath[Gbps]
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,345.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,321.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,352.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,356.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,373.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,350.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,352.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,360.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,363.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,339.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,329.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,381.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,355.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,320.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,364.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,377.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,385.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,351.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,365.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,372.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,360.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,343.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,400.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,378.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,393.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,385.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,390.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,383.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,353.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,340.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,362.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,360.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,354.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,344.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,353.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,369.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,367.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,346.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,362.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,365.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,345.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,319.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,327.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,357.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,378.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,351.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,392.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,396.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,382.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,353.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,369.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,377.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,374.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,355.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,369.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,397.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,320.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,368.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,385.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,372.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,373.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,359.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,336.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,351.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,345.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,327.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,365.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,378.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,358.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,347.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,369.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,362.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,327.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,338.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,389.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,365.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,330.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,425.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,375.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,358.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,368.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,371.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,368.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,386.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,325.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,376.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,371.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,374.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,361.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,377.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,364.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,372.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,353.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,367.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,376.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,358.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,358.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,361.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,375.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,378.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,323.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,362.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,385.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,357.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,368.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,380.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,381.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,385.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,375.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,393.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,385.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,394.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,356.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,370.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,381.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,382.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,367.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,388.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,386.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,363.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,369.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,380.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,368.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,353.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,360.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,379.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,351.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,369.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,379.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,361.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,345.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,405.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,386.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,372.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,354.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,386.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,381.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,379.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,356.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,369.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,384.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,397.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,351.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,378.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,361.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,371.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,352.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,358.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,384.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,357.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,380.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,359.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,380.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,361.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,390.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,403.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,380.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,353.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,366.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,372.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,385.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,379.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,356.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,382.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,413.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,370.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,369.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,399.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,371.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,357.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,374.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,364.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,376.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,391.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,350.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,374.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,382.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,362.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,345.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,412.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,381.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,389.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,373.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,401.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,377.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,374.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,367.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,378.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,389.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,376.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,366.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,397.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,370.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,362.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,351.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,364.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,366.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,392.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,378.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,378.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,380.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,342.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,355.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,389.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,394.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,371.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,379.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,369.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,383.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,378.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,376.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,363.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,366.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,351.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,350.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,362.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,379.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,384.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,352.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,383.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,366.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,368.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,376.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,376.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,389.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,398.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,348.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,383.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,394.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,351.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,363.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,367.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,377.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,373.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,348.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,382.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,394.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,407.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,348.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,365.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,376.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,374.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,355.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,425.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,400.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,403.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,355.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,359.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,369.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,355.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,346.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,389.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,372.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,379.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,337.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,363.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,335.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,361.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,344.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,323.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,347.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,342.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,357.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,369.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,368.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,332.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,342.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,357.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,351.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,355.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,365.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,429.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,380.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,374.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,388.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,377.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,376.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,359.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,411.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,371.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,379.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,365.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,362.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,389.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,371.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,390.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,374.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,356.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,352.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,353.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,352.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,364.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,371.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,342.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,349.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,371.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,363.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,353.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,351.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,374.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,373.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,346.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,377.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,378.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,366.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,358.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,371.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,382.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,373.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,360.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,412.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,397.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,350.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,356.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,384.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,374.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,349.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,350.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,364.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,414.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,374.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,341.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,364.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,367.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,340.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,350.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,366.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,365.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,365.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,346.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,358.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,358.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,364.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,345.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,353.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,359.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,342.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,354.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,376.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,364.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,383.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,370.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,368.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,406.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,358.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,363.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,368.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,360.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,370.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,351.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,363.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,386.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,350.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,344.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,362.0,0,0,0
converted from log,open_mpi,2,0,0,1024,0,Sendrecv,345.0,0,0,0
