XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games
XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:
XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:
XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:
XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/opt/tools/external/anaconda/envs/pynq-dask/bin:/opt/tools/external/anaconda/condabin:/opt/tools/Xilinx/Vitis/2020.2/bin:/opt/tools/Xilinx/Vitis/2020.2/gnu/microblaze/lin/bin:/opt/tools/Xilinx/Vitis/2020.2/gnu/arm/lin/bin:/opt/tools/Xilinx/Vitis/2020.2/gnu/microblaze/linux_toolchain/lin64_le/bin:/opt/tools/Xilinx/Vitis/2020.2/gnu/aarch32/lin/gcc-arm-linux-gnueabi/bin:/opt/tools/Xilinx/Vitis/2020.2/gnu/aarch32/lin/gcc-arm-none-eabi/bin:/opt/tools/Xilinx/Vitis/2020.2/gnu/aarch64/lin/aarch64-linux/bin:/opt/tools/Xilinx/Vitis/2020.2/gnu/aarch64/lin/aarch64-none/bin:/opt/tools/Xilinx/Vitis/2020.2/gnu/armr5/lin/gcc-arm-none-eabi/bin:/opt/tools/Xilinx/Vitis/2020.2/tps/lnx64/cmake-3.3.2/bin:/opt/tools/Xilinx/Vitis/2020.2/aietools/bin:/opt/xilinx/xrt/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/home/dparravicini/bin
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/opt/xilinx/xrt/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:/opt/xilinx/xrt/python:
XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:
XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:
alveo1a
alveo3c
alveo3b
alveo4c
alveo4b
alveo2b
alveo2a
alveo2b, device on u250. Finished loading bitstream
alveo2b, bytes:131072, num_elements:32768, num_trials:200
alveo4c, device on u280. Finished loading bitstream
alveo4c, bytes:131072, num_elements:32768, num_trials:200
alveo3c, device on u280. Finished loading bitstream
alveo3c, bytes:131072, num_elements:32768, num_trials:200
alveo4b, device on u280. Finished loading bitstream
alveo4b, bytes:131072, num_elements:32768, num_trials:200
alveo3b, device on u280. Finished loading bitstream
alveo3b, bytes:131072, num_elements:32768, num_trials:200
alveo1a, device on u250. Finished loading bitstream
alveo1a, bytes:131072, num_elements:32768, num_trials:200
Start Gather test:
alveo2a, device on u250. Finished loading bitstream
alveo2a, bytes:131072, num_elements:32768, num_trials:200
iteration:0, F2F_time[s]:0.001218, H2H_time:0.000690, sync_time:0.000529
iteration:1, F2F_time[s]:0.000585, H2H_time:0.000174, sync_time:0.000411
iteration:2, F2F_time[s]:0.000480, H2H_time:0.000141, sync_time:0.000339
iteration:3, F2F_time[s]:0.000452, H2H_time:0.000141, sync_time:0.000311
iteration:4, F2F_time[s]:0.000397, H2H_time:0.000129, sync_time:0.000268
iteration:5, F2F_time[s]:0.000352, H2H_time:0.000133, sync_time:0.000220
iteration:6, F2F_time[s]:0.000347, H2H_time:0.000133, sync_time:0.000214
iteration:7, F2F_time[s]:0.000344, H2H_time:0.000125, sync_time:0.000218
iteration:8, F2F_time[s]:0.000336, H2H_time:0.000124, sync_time:0.000212
iteration:9, F2F_time[s]:0.000333, H2H_time:0.000122, sync_time:0.000212
iteration:10, F2F_time[s]:0.000339, H2H_time:0.000127, sync_time:0.000213
iteration:11, F2F_time[s]:0.000343, H2H_time:0.000128, sync_time:0.000214
iteration:12, F2F_time[s]:0.000335, H2H_time:0.000123, sync_time:0.000212
iteration:13, F2F_time[s]:0.000342, H2H_time:0.000127, sync_time:0.000215
iteration:14, F2F_time[s]:0.000332, H2H_time:0.000125, sync_time:0.000207
iteration:15, F2F_time[s]:0.000506, H2H_time:0.000174, sync_time:0.000332
iteration:16, F2F_time[s]:0.000455, H2H_time:0.000158, sync_time:0.000297
iteration:17, F2F_time[s]:0.000563, H2H_time:0.000242, sync_time:0.000321
iteration:18, F2F_time[s]:0.000471, H2H_time:0.000156, sync_time:0.000314
iteration:19, F2F_time[s]:0.000460, H2H_time:0.000167, sync_time:0.000293
iteration:20, F2F_time[s]:0.000454, H2H_time:0.000159, sync_time:0.000296
iteration:21, F2F_time[s]:0.000459, H2H_time:0.000156, sync_time:0.000303
iteration:22, F2F_time[s]:0.000392, H2H_time:0.000136, sync_time:0.000256
iteration:23, F2F_time[s]:0.000317, H2H_time:0.000118, sync_time:0.000198
iteration:24, F2F_time[s]:0.000314, H2H_time:0.000121, sync_time:0.000193
iteration:25, F2F_time[s]:0.000315, H2H_time:0.000114, sync_time:0.000201
iteration:26, F2F_time[s]:0.000323, H2H_time:0.000127, sync_time:0.000195
iteration:27, F2F_time[s]:0.000307, H2H_time:0.000114, sync_time:0.000193
iteration:28, F2F_time[s]:0.000306, H2H_time:0.000112, sync_time:0.000193
iteration:29, F2F_time[s]:0.000307, H2H_time:0.000115, sync_time:0.000192
iteration:30, F2F_time[s]:0.000295, H2H_time:0.000109, sync_time:0.000187
iteration:31, F2F_time[s]:0.000304, H2H_time:0.000113, sync_time:0.000190
iteration:32, F2F_time[s]:0.000299, H2H_time:0.000114, sync_time:0.000185
iteration:33, F2F_time[s]:0.000312, H2H_time:0.000114, sync_time:0.000198
iteration:34, F2F_time[s]:0.000316, H2H_time:0.000113, sync_time:0.000203
iteration:35, F2F_time[s]:0.000302, H2H_time:0.000110, sync_time:0.000192
iteration:36, F2F_time[s]:0.000320, H2H_time:0.000109, sync_time:0.000212
iteration:37, F2F_time[s]:0.000307, H2H_time:0.000110, sync_time:0.000197
iteration:38, F2F_time[s]:0.000296, H2H_time:0.000107, sync_time:0.000189
iteration:39, F2F_time[s]:0.000310, H2H_time:0.000108, sync_time:0.000202
iteration:40, F2F_time[s]:0.000298, H2H_time:0.000105, sync_time:0.000193
iteration:41, F2F_time[s]:0.000320, H2H_time:0.000104, sync_time:0.000216
iteration:42, F2F_time[s]:0.000291, H2H_time:0.000105, sync_time:0.000186
iteration:43, F2F_time[s]:0.000292, H2H_time:0.000108, sync_time:0.000184
iteration:44, F2F_time[s]:0.000304, H2H_time:0.000108, sync_time:0.000197
iteration:45, F2F_time[s]:0.000287, H2H_time:0.000100, sync_time:0.000187
iteration:46, F2F_time[s]:0.000283, H2H_time:0.000097, sync_time:0.000187
iteration:47, F2F_time[s]:0.000300, H2H_time:0.000104, sync_time:0.000196
iteration:48, F2F_time[s]:0.000274, H2H_time:0.000101, sync_time:0.000174
iteration:49, F2F_time[s]:0.000287, H2H_time:0.000100, sync_time:0.000187
iteration:50, F2F_time[s]:0.000290, H2H_time:0.000099, sync_time:0.000191
iteration:51, F2F_time[s]:0.000284, H2H_time:0.000097, sync_time:0.000187
iteration:52, F2F_time[s]:0.000276, H2H_time:0.000096, sync_time:0.000180
iteration:53, F2F_time[s]:0.000278, H2H_time:0.000099, sync_time:0.000179
iteration:54, F2F_time[s]:0.000298, H2H_time:0.000101, sync_time:0.000197
iteration:55, F2F_time[s]:0.000291, H2H_time:0.000102, sync_time:0.000189
iteration:56, F2F_time[s]:0.000313, H2H_time:0.000108, sync_time:0.000205
iteration:57, F2F_time[s]:0.000283, H2H_time:0.000102, sync_time:0.000181
