XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:
XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:
XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/opt/tools/external/anaconda/envs/pynq-dask/bin:/opt/tools/external/anaconda/condabin:/opt/tools/Xilinx/Vitis/2020.2/bin:/opt/tools/Xilinx/Vitis/2020.2/gnu/microblaze/lin/bin:/opt/tools/Xilinx/Vitis/2020.2/gnu/arm/lin/bin:/opt/tools/Xilinx/Vitis/2020.2/gnu/microblaze/linux_toolchain/lin64_le/bin:/opt/tools/Xilinx/Vitis/2020.2/gnu/aarch32/lin/gcc-arm-linux-gnueabi/bin:/opt/tools/Xilinx/Vitis/2020.2/gnu/aarch32/lin/gcc-arm-none-eabi/bin:/opt/tools/Xilinx/Vitis/2020.2/gnu/aarch64/lin/aarch64-linux/bin:/opt/tools/Xilinx/Vitis/2020.2/gnu/aarch64/lin/aarch64-none/bin:/opt/tools/Xilinx/Vitis/2020.2/gnu/armr5/lin/gcc-arm-none-eabi/bin:/opt/tools/Xilinx/Vitis/2020.2/tps/lnx64/cmake-3.3.2/bin:/opt/tools/Xilinx/Vitis/2020.2/aietools/bin:/opt/xilinx/xrt/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/home/dparravicini/bin
XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/opt/xilinx/xrt/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:/opt/xilinx/xrt/python:
alveo4c
alveo2a
alveo2b
alveo1a
alveo2b, device on u250. Finished loading bitstream
alveo2b, bytes:4096, num_elements:1024, num_trials:200
iteration:179, F2F_time[s]:0.000144, H2H_time:0.000048, sync_time:0.000096
iteration:180, F2F_time[s]:0.000156, H2H_time:0.000056, sync_time:0.000100
iteration:181, F2F_time[s]:0.000152, H2H_time:0.000057, sync_time:0.000095
iteration:182, F2F_time[s]:0.000156, H2H_time:0.000056, sync_time:0.000100
iteration:183, F2F_time[s]:0.000146, H2H_time:0.000048, sync_time:0.000098
iteration:184, F2F_time[s]:0.000159, H2H_time:0.000060, sync_time:0.000099
iteration:185, F2F_time[s]:0.000146, H2H_time:0.000048, sync_time:0.000099
iteration:186, F2F_time[s]:0.000144, H2H_time:0.000048, sync_time:0.000096
iteration:187, F2F_time[s]:0.000147, H2H_time:0.000049, sync_time:0.000098
iteration:188, F2F_time[s]:0.000143, H2H_time:0.000048, sync_time:0.000096
iteration:189, F2F_time[s]:0.000152, H2H_time:0.000058, sync_time:0.000094
iteration:190, F2F_time[s]:0.000140, H2H_time:0.000046, sync_time:0.000094
iteration:191, F2F_time[s]:0.000148, H2H_time:0.000056, sync_time:0.000092
iteration:192, F2F_time[s]:0.000150, H2H_time:0.000057, sync_time:0.000092
iteration:193, F2F_time[s]:0.000140, H2H_time:0.000047, sync_time:0.000093
iteration:194, F2F_time[s]:0.000141, H2H_time:0.000048, sync_time:0.000093
iteration:195, F2F_time[s]:0.000139, H2H_time:0.000047, sync_time:0.000091
iteration:196, F2F_time[s]:0.000138, H2H_time:0.000047, sync_time:0.000091
iteration:197, F2F_time[s]:0.000140, H2H_time:0.000046, sync_time:0.000093
iteration:198, F2F_time[s]:0.000140, H2H_time:0.000047, sync_time:0.000093
iteration:199, F2F_time[s]:0.000145, H2H_time:0.000047, sync_time:0.000098
iteration:200, F2F_time[s]:0.000151, H2H_time:0.000057, sync_time:0.000093
Data size = 4096, Trials = 200
Avg MPI F2F time [us]= *184.737560, H2H time= 66.030210, sync time= 118.707350, H2H throughput [Gbps] = 0.496258
