alveo1a, bytes:262144, num_elements:65536, num_trials:100
alveo1b, bytes:262144, num_elements:65536, num_trials:100
alveo2a, bytes:262144, num_elements:65536, num_trials:100
iteration:0, time[s]:0.000589
iteration:1, time[s]:0.000319
iteration:2, time[s]:0.000266
iteration:3, time[s]:0.000238
iteration:4, time[s]:0.000231
iteration:5, time[s]:0.000226
iteration:6, time[s]:0.000222
iteration:7, time[s]:0.000240
iteration:8, time[s]:0.000280
iteration:9, time[s]:0.000231
iteration:10, time[s]:0.000233
iteration:11, time[s]:0.000277
iteration:12, time[s]:0.000251
iteration:13, time[s]:0.000251
iteration:14, time[s]:0.000250
iteration:15, time[s]:0.000250
iteration:16, time[s]:0.000253
iteration:17, time[s]:0.000237
iteration:18, time[s]:0.000253
iteration:19, time[s]:0.000254
iteration:20, time[s]:0.000238
iteration:21, time[s]:0.000255
iteration:22, time[s]:0.000241
iteration:23, time[s]:0.000247
iteration:24, time[s]:0.000254
iteration:25, time[s]:0.000249
iteration:26, time[s]:0.000240
iteration:27, time[s]:0.000219
iteration:28, time[s]:0.000223
iteration:29, time[s]:0.000223
iteration:30, time[s]:0.000221
iteration:31, time[s]:0.000227
iteration:32, time[s]:0.000232
iteration:33, time[s]:0.000211
iteration:34, time[s]:0.000223
iteration:35, time[s]:0.000224
iteration:36, time[s]:0.000248
iteration:37, time[s]:0.000227
iteration:38, time[s]:0.000232
iteration:39, time[s]:0.000242
iteration:40, time[s]:0.000237
iteration:41, time[s]:0.000233
iteration:42, time[s]:0.000238
iteration:43, time[s]:0.000224
iteration:44, time[s]:0.000224
iteration:45, time[s]:0.000241
iteration:46, time[s]:0.000238
iteration:47, time[s]:0.000223
iteration:48, time[s]:0.000224
iteration:49, time[s]:0.000238
iteration:50, time[s]:0.000341
iteration:51, time[s]:0.000264
iteration:52, time[s]:0.000261
iteration:53, time[s]:0.000323
iteration:54, time[s]:0.000342
iteration:55, time[s]:0.000275
iteration:56, time[s]:0.000272
iteration:57, time[s]:0.000263
iteration:58, time[s]:0.000329
iteration:59, time[s]:0.000264
iteration:60, time[s]:0.000354
iteration:61, time[s]:0.000340
iteration:62, time[s]:0.000322
iteration:63, time[s]:0.000312
iteration:64, time[s]:0.000333
iteration:65, time[s]:0.000223
iteration:66, time[s]:0.000223
iteration:67, time[s]:0.000198
iteration:68, time[s]:0.000204
iteration:69, time[s]:0.000215
iteration:70, time[s]:0.000222
iteration:71, time[s]:0.000199
iteration:72, time[s]:0.000205
iteration:73, time[s]:0.000233
iteration:74, time[s]:0.000193
iteration:75, time[s]:0.000215
iteration:76, time[s]:0.000222
iteration:77, time[s]:0.000193
iteration:78, time[s]:0.000229
iteration:79, time[s]:0.000203
iteration:80, time[s]:0.000221
iteration:81, time[s]:0.000220
iteration:82, time[s]:0.000205
iteration:83, time[s]:0.000210
iteration:84, time[s]:0.000215
iteration:85, time[s]:0.000191
iteration:86, time[s]:0.000223
iteration:87, time[s]:0.000205
iteration:88, time[s]:0.000205
iteration:89, time[s]:0.000187
iteration:90, time[s]:0.000190
iteration:91, time[s]:0.000200
iteration:92, time[s]:0.000221
iteration:93, time[s]:0.000203
iteration:94, time[s]:0.000203
iteration:95, time[s]:0.000203
iteration:96, time[s]:0.000194
iteration:97, time[s]:0.000201
iteration:98, time[s]:0.000220
iteration:99, time[s]:0.000221
iteration:100, time[s]:0.000202
Gather send element count:21845, byte count:87380, trials:100, Avg MPI_Gather time [us]= *238.658910
