XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:
XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:
XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:
XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:
XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:
XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:
XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/opt/tools/external/anaconda/envs/pynq-dask/bin:/opt/tools/external/anaconda/condabin:/opt/xilinx/xrt/bin:/opt/xilinx/xrt/bin:/opt/tools/Xilinx/Vitis/2019.2/bin:/opt/tools/Xilinx/Vitis/2019.2/gnu/microblaze/lin/bin:/opt/tools/Xilinx/Vitis/2019.2/gnu/arm/lin/bin:/opt/tools/Xilinx/Vitis/2019.2/gnu/microblaze/linux_toolchain/lin64_le/bin:/opt/tools/Xilinx/Vitis/2019.2/gnu/aarch32/lin/gcc-arm-linux-gnueabi/bin:/opt/tools/Xilinx/Vitis/2019.2/gnu/aarch32/lin/gcc-arm-none-eabi/bin:/opt/tools/Xilinx/Vitis/2019.2/gnu/aarch64/lin/aarch64-linux/bin:/opt/tools/Xilinx/Vitis/2019.2/gnu/aarch64/lin/aarch64-none/bin:/opt/tools/Xilinx/Vitis/2019.2/gnu/armr5/lin/gcc-arm-none-eabi/bin:/opt/tools/Xilinx/Vitis/2019.2/tps/lnx64/cmake-3.3.2/bin:/opt/tools/Xilinx/Vivado/2019.2/bin:/opt/xilinx/xrt/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/mnt/local/altera_pro/16.0/quartus/bin:/mnt/local/mentor/questasim/linux_x86_64:/mnt/local/aal/bin:/opt/tools/Xilinx/Vitis/2019.2/bin:/opt/Xilinx/Vitis/2020.2/bin:/home/zhe/bin
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/opt/xilinx/xrt/lib:/opt/xilinx/xrt/lib:/opt/tools/Xilinx/Vitis/2019.2/lib/lnx64.o/Ubuntu/18:/opt/tools/Xilinx/Vitis/2019.2/lib/lnx64.o/Ubuntu:/opt/tools/Xilinx/Vitis/2019.2/lib/lnx64.o:/opt/tools/Xilinx/Vitis/2019.2/runtime/lib/x86_64:/opt/xilinx/xrt/lib::/mnt/local/aal/lib:/home/zhe/centaur/libs
PYTHONPATH        : /opt/xilinx/xrt/python:/opt/xilinx/xrt/python:/opt/xilinx/xrt/python:/opt/xilinx/xrt/python:
XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:
alveo4b
alveo1b
alveo2b
alveo3b
alveo1a
alveo4c
alveo3c
alveo2a
alveo4b, device on u280. Finished loading bitstream
alveo4b, bytes:8192, num_elements:2048, num_trials:1000
alveo2b, device on u250. Finished loading bitstream
alveo2b, bytes:8192, num_elements:2048, num_trials:1000
alveo1b, device on u250. Finished loading bitstream
alveo1b, bytes:8192, num_elements:2048, num_trials:1000
alveo3b, device on u280. Finished loading bitstream
alveo3b, bytes:8192, num_elements:2048, num_trials:1000
alveo4c, device on u280. Finished loading bitstream
alveo4c, bytes:8192, num_elements:2048, num_trials:1000
alveo3c, device on u280. Finished loading bitstream
alveo3c, bytes:8192, num_elements:2048, num_trials:1000
alveo1a, device on u250. Finished loading bitstream
alveo1a, bytes:8192, num_elements:2048, num_trials:1000
Start Gather test:
alveo2a, device on u250. Finished loading bitstream
alveo2a, bytes:8192, num_elements:2048, num_trials:1000
iteration:0, time[s]:0.000495
iteration:1, time[s]:0.000238
iteration:2, time[s]:0.000173
iteration:3, time[s]:0.000138
iteration:4, time[s]:0.000141
iteration:5, time[s]:0.000150
iteration:6, time[s]:0.000178
iteration:7, time[s]:0.000139
iteration:8, time[s]:0.000144
iteration:9, time[s]:0.000157
iteration:10, time[s]:0.000147
iteration:11, time[s]:0.000144
iteration:12, time[s]:0.000202
iteration:13, time[s]:0.000118
iteration:14, time[s]:0.000198
iteration:15, time[s]:0.000165
iteration:16, time[s]:0.000198
iteration:17, time[s]:0.000175
iteration:18, time[s]:0.000137
iteration:19, time[s]:0.000148
iteration:20, time[s]:0.000119
iteration:21, time[s]:0.000207
iteration:22, time[s]:0.000137
iteration:23, time[s]:0.000141
iteration:24, time[s]:0.000141
iteration:25, time[s]:0.000166
iteration:26, time[s]:0.000201
iteration:27, time[s]:0.000159
iteration:28, time[s]:0.000145
iteration:29, time[s]:0.000201
iteration:30, time[s]:0.000164
iteration:31, time[s]:0.000148
iteration:32, time[s]:0.000148
iteration:33, time[s]:0.000156
iteration:34, time[s]:0.000174
iteration:35, time[s]:0.000176
iteration:36, time[s]:0.000182
iteration:37, time[s]:0.000160
iteration:38, time[s]:0.000157
iteration:39, time[s]:0.000121
iteration:40, time[s]:0.000182
iteration:41, time[s]:0.000190
iteration:42, time[s]:0.000204
iteration:43, time[s]:0.000198
iteration:44, time[s]:0.000192
iteration:45, time[s]:0.000186
iteration:46, time[s]:0.000198
iteration:47, time[s]:0.000184
iteration:48, time[s]:0.000180
iteration:49, time[s]:0.000185
iteration:50, time[s]:0.000147
iteration:51, time[s]:0.000228
iteration:52, time[s]:0.000198
iteration:53, time[s]:0.000211
iteration:54, time[s]:0.000212
iteration:55, time[s]:0.000216
iteration:56, time[s]:0.000194
iteration:57, time[s]:0.000196
iteration:58, time[s]:0.000200
iteration:59, time[s]:0.000193
iteration:60, time[s]:0.000239
iteration:61, time[s]:0.000134
iteration:62, time[s]:0.000174
iteration:63, time[s]:0.000127
iteration:64, time[s]:0.000143
iteration:65, time[s]:0.000140
iteration:66, time[s]:0.000124
iteration:67, time[s]:0.000120
iteration:68, time[s]:0.000128
iteration:69, time[s]:0.000160
iteration:70, time[s]:0.000085
iteration:71, time[s]:0.000178
iteration:72, time[s]:0.000096
iteration:73, time[s]:0.000144
iteration:74, time[s]:0.000133
iteration:75, time[s]:0.000179
iteration:76, time[s]:0.000169
iteration:77, time[s]:0.000144
iteration:78, time[s]:0.000113
iteration:79, time[s]:0.000192
iteration:80, time[s]:0.000145
iteration:81, time[s]:0.000166
iteration:82, time[s]:0.000146
iteration:83, time[s]:0.000186
iteration:84, time[s]:0.000117
iteration:85, time[s]:0.000124
iteration:86, time[s]:0.000095
iteration:87, time[s]:0.000206
iteration:88, time[s]:0.000233
iteration:89, time[s]:0.000211
iteration:90, time[s]:0.000127
iteration:91, time[s]:0.000116
iteration:92, time[s]:0.000172
iteration:93, time[s]:0.000216
iteration:94, time[s]:0.000145
iteration:95, time[s]:0.000101
iteration:96, time[s]:0.000214
iteration:97, time[s]:0.000212
iteration:98, time[s]:0.000175
iteration:99, time[s]:0.000130
iteration:100, time[s]:0.000117
iteration:101, time[s]:0.000115
iteration:102, time[s]:0.000166
iteration:103, time[s]:0.000169
iteration:104, time[s]:0.000197
iteration:105, time[s]:0.000161
iteration:106, time[s]:0.000161
iteration:107, time[s]:0.000156
iteration:108, time[s]:0.000142
iteration:109, time[s]:0.000154
iteration:110, time[s]:0.000125
iteration:111, time[s]:0.000142
iteration:112, time[s]:0.000141
iteration:113, time[s]:0.000122
iteration:114, time[s]:0.000125
iteration:115, time[s]:0.000118
iteration:116, time[s]:0.000172
iteration:117, time[s]:0.000119
iteration:118, time[s]:0.000144
iteration:119, time[s]:0.000169
iteration:120, time[s]:0.000127
iteration:121, time[s]:0.000136
iteration:122, time[s]:0.000164
iteration:123, time[s]:0.000132
iteration:124, time[s]:0.000169
iteration:125, time[s]:0.000206
iteration:126, time[s]:0.000153
iteration:127, time[s]:0.000178
iteration:128, time[s]:0.000135
iteration:129, time[s]:0.000191
iteration:130, time[s]:0.000164
iteration:131, time[s]:0.000156
iteration:132, time[s]:0.000173
iteration:133, time[s]:0.000157
iteration:134, time[s]:0.000168
iteration:135, time[s]:0.000206
iteration:136, time[s]:0.000161
iteration:137, time[s]:0.000173
iteration:138, time[s]:0.000168
iteration:139, time[s]:0.000168
iteration:140, time[s]:0.000213
iteration:141, time[s]:0.000159
iteration:142, time[s]:0.000178
iteration:143, time[s]:0.000182
iteration:144, time[s]:0.000173
iteration:145, time[s]:0.000134
iteration:146, time[s]:0.000138
iteration:147, time[s]:0.000122
iteration:148, time[s]:0.000164
iteration:149, time[s]:0.000140
iteration:150, time[s]:0.000174
iteration:151, time[s]:0.000204
iteration:152, time[s]:0.000160
iteration:153, time[s]:0.000415
iteration:154, time[s]:0.000159
iteration:155, time[s]:0.000182
iteration:156, time[s]:0.000136
iteration:157, time[s]:0.000175
iteration:158, time[s]:0.000185
iteration:159, time[s]:0.000150
iteration:160, time[s]:0.000110
iteration:161, time[s]:0.000133
iteration:162, time[s]:0.000127
iteration:163, time[s]:0.000138
iteration:164, time[s]:0.000152
iteration:165, time[s]:0.000175
iteration:166, time[s]:0.000192
iteration:167, time[s]:0.000155
iteration:168, time[s]:0.000129
iteration:169, time[s]:0.000204
iteration:170, time[s]:0.000179
iteration:171, time[s]:0.000116
iteration:172, time[s]:0.000103
iteration:173, time[s]:0.000197
iteration:174, time[s]:0.000162
iteration:175, time[s]:0.000183
iteration:176, time[s]:0.000162
iteration:177, time[s]:0.000143
iteration:178, time[s]:0.000148
iteration:179, time[s]:0.000154
iteration:180, time[s]:0.000096
iteration:181, time[s]:0.000124
iteration:182, time[s]:0.000142
iteration:183, time[s]:0.000102
iteration:184, time[s]:0.000117
iteration:185, time[s]:0.000165
iteration:186, time[s]:0.000169
iteration:187, time[s]:0.000166
iteration:188, time[s]:0.000166
iteration:189, time[s]:0.000162
iteration:190, time[s]:0.000171
iteration:191, time[s]:0.000141
iteration:192, time[s]:0.000141
iteration:193, time[s]:0.000144
iteration:194, time[s]:0.000137
iteration:195, time[s]:0.000141
iteration:196, time[s]:0.000142
iteration:197, time[s]:0.000138
iteration:198, time[s]:0.000143
iteration:199, time[s]:0.000138
iteration:200, time[s]:0.000145
iteration:201, time[s]:0.000154
iteration:202, time[s]:0.000148
iteration:203, time[s]:0.000140
iteration:204, time[s]:0.000140
iteration:205, time[s]:0.000146
iteration:206, time[s]:0.000144
iteration:207, time[s]:0.000140
iteration:208, time[s]:0.000141
iteration:209, time[s]:0.000139
iteration:210, time[s]:0.000144
iteration:211, time[s]:0.000214
iteration:212, time[s]:0.000185
iteration:213, time[s]:0.000210
iteration:214, time[s]:0.000200
iteration:215, time[s]:0.000198
iteration:216, time[s]:0.000208
iteration:217, time[s]:0.000206
iteration:218, time[s]:0.000169
iteration:219, time[s]:0.000200
iteration:220, time[s]:0.000210
iteration:221, time[s]:0.000208
iteration:222, time[s]:0.000209
iteration:223, time[s]:0.000206
iteration:224, time[s]:0.000202
iteration:225, time[s]:0.000208
iteration:226, time[s]:0.000161
iteration:227, time[s]:0.000188
iteration:228, time[s]:0.000193
iteration:229, time[s]:0.000210
iteration:230, time[s]:0.000206
iteration:231, time[s]:0.000153
iteration:232, time[s]:0.000210
iteration:233, time[s]:0.000198
