alveo4b, bytes:4096, num_elements:1024, num_trials:1000
alveo2b, bytes:4096, num_elements:1024, num_trials:1000
alveo1b, bytes:4096, num_elements:1024, num_trials:1000
alveo1a, bytes:4096, num_elements:1024, num_trials:1000
alveo2a, bytes:4096, num_elements:1024, num_trials:1000
iteration:0, time[s]:0.000183
iteration:1, time[s]:0.000186
iteration:2, time[s]:0.000061
iteration:3, time[s]:0.000088
iteration:4, time[s]:0.000185
iteration:5, time[s]:0.000191
iteration:6, time[s]:0.000223
iteration:7, time[s]:0.000215
iteration:8, time[s]:0.000256
iteration:9, time[s]:0.000179
iteration:10, time[s]:0.000223
iteration:11, time[s]:0.000213
iteration:12, time[s]:0.000213
iteration:13, time[s]:0.000217
iteration:14, time[s]:0.000223
iteration:15, time[s]:0.000202
iteration:16, time[s]:0.000210
iteration:17, time[s]:0.000223
iteration:18, time[s]:0.000086
iteration:19, time[s]:0.000216
iteration:20, time[s]:0.000206
iteration:21, time[s]:0.000247
iteration:22, time[s]:0.000140
iteration:23, time[s]:0.000075
iteration:24, time[s]:0.000241
iteration:25, time[s]:0.000156
iteration:26, time[s]:0.000074
iteration:27, time[s]:0.000074
iteration:28, time[s]:0.000178
iteration:29, time[s]:0.000117
iteration:30, time[s]:0.000079
iteration:31, time[s]:0.000101
iteration:32, time[s]:0.000242
iteration:33, time[s]:0.000162
iteration:34, time[s]:0.000072
iteration:35, time[s]:0.000072
iteration:36, time[s]:0.000253
iteration:37, time[s]:0.000155
iteration:38, time[s]:0.000093
iteration:39, time[s]:0.000155
iteration:40, time[s]:0.000118
iteration:41, time[s]:0.000159
iteration:42, time[s]:0.000119
iteration:43, time[s]:0.000168
iteration:44, time[s]:0.000120
iteration:45, time[s]:0.000160
iteration:46, time[s]:0.000084
iteration:47, time[s]:0.000159
iteration:48, time[s]:0.000092
iteration:49, time[s]:0.000166
iteration:50, time[s]:0.000092
iteration:51, time[s]:0.000168
iteration:52, time[s]:0.000080
iteration:53, time[s]:0.000162
iteration:54, time[s]:0.000095
iteration:55, time[s]:0.000158
iteration:56, time[s]:0.000074
iteration:57, time[s]:0.000163
iteration:58, time[s]:0.000120
iteration:59, time[s]:0.000168
iteration:60, time[s]:0.000110
iteration:61, time[s]:0.000147
iteration:62, time[s]:0.000143
iteration:63, time[s]:0.000140
iteration:64, time[s]:0.000127
iteration:65, time[s]:0.000143
iteration:66, time[s]:0.000117
iteration:67, time[s]:0.000147
iteration:68, time[s]:0.000114
iteration:69, time[s]:0.000139
iteration:70, time[s]:0.000113
iteration:71, time[s]:0.000105
iteration:72, time[s]:0.000050
iteration:73, time[s]:0.000090
iteration:74, time[s]:0.000069
iteration:75, time[s]:0.000082
iteration:76, time[s]:0.000075
iteration:77, time[s]:0.000082
iteration:78, time[s]:0.000086
iteration:79, time[s]:0.000081
iteration:80, time[s]:0.000075
iteration:81, time[s]:0.000080
iteration:82, time[s]:0.000088
iteration:83, time[s]:0.000117
iteration:84, time[s]:0.000084
iteration:85, time[s]:0.000124
iteration:86, time[s]:0.000081
iteration:87, time[s]:0.000116
iteration:88, time[s]:0.000083
iteration:89, time[s]:0.000120
iteration:90, time[s]:0.000071
iteration:91, time[s]:0.000100
iteration:92, time[s]:0.000065
iteration:93, time[s]:0.000117
iteration:94, time[s]:0.000085
iteration:95, time[s]:0.000072
iteration:96, time[s]:0.000075
iteration:97, time[s]:0.000076
iteration:98, time[s]:0.000088
iteration:99, time[s]:0.000053
iteration:100, time[s]:0.000069
iteration:101, time[s]:0.000068
iteration:102, time[s]:0.000073
iteration:103, time[s]:0.000098
iteration:104, time[s]:0.000096
iteration:105, time[s]:0.000120
iteration:106, time[s]:0.000114
iteration:107, time[s]:0.000105
iteration:108, time[s]:0.000114
iteration:109, time[s]:0.000104
iteration:110, time[s]:0.000103
iteration:111, time[s]:0.000115
iteration:112, time[s]:0.000112
iteration:113, time[s]:0.000109
iteration:114, time[s]:0.000115
iteration:115, time[s]:0.000107
iteration:116, time[s]:0.000113
iteration:117, time[s]:0.000117
iteration:118, time[s]:0.000119
iteration:119, time[s]:0.000105
iteration:120, time[s]:0.000099
iteration:121, time[s]:0.000113
iteration:122, time[s]:0.000108
iteration:123, time[s]:0.000109
iteration:124, time[s]:0.000125
iteration:125, time[s]:0.000115
iteration:126, time[s]:0.000113
iteration:127, time[s]:0.000102
iteration:128, time[s]:0.000109
iteration:129, time[s]:0.000117
iteration:130, time[s]:0.000107
iteration:131, time[s]:0.000107
iteration:132, time[s]:0.000110
iteration:133, time[s]:0.000108
iteration:134, time[s]:0.000098
iteration:135, time[s]:0.000154
iteration:136, time[s]:0.000137
iteration:137, time[s]:0.000152
iteration:138, time[s]:0.000145
iteration:139, time[s]:0.000150
iteration:140, time[s]:0.000144
iteration:141, time[s]:0.000140
iteration:142, time[s]:0.000136
iteration:143, time[s]:0.000140
iteration:144, time[s]:0.000143
iteration:145, time[s]:0.000139
iteration:146, time[s]:0.000137
iteration:147, time[s]:0.000135
iteration:148, time[s]:0.000136
iteration:149, time[s]:0.000139
iteration:150, time[s]:0.000138
iteration:151, time[s]:0.000143
iteration:152, time[s]:0.000140
iteration:153, time[s]:0.000136
iteration:154, time[s]:0.000140
iteration:155, time[s]:0.000137
iteration:156, time[s]:0.000143
iteration:157, time[s]:0.000153
iteration:158, time[s]:0.000142
iteration:159, time[s]:0.000138
iteration:160, time[s]:0.000145
iteration:161, time[s]:0.000138
iteration:162, time[s]:0.000135
iteration:163, time[s]:0.000138
iteration:164, time[s]:0.000124
iteration:165, time[s]:0.000133
iteration:166, time[s]:0.000137
iteration:167, time[s]:0.000139
iteration:168, time[s]:0.000105
iteration:169, time[s]:0.000105
iteration:170, time[s]:0.000100
iteration:171, time[s]:0.000092
iteration:172, time[s]:0.000110
iteration:173, time[s]:0.000118
iteration:174, time[s]:0.000106
iteration:175, time[s]:0.000099
iteration:176, time[s]:0.000081
iteration:177, time[s]:0.000119
iteration:178, time[s]:0.000114
iteration:179, time[s]:0.000118
iteration:180, time[s]:0.000107
iteration:181, time[s]:0.000116
iteration:182, time[s]:0.000138
iteration:183, time[s]:0.000137
iteration:184, time[s]:0.000150
iteration:185, time[s]:0.000142
iteration:186, time[s]:0.000146
iteration:187, time[s]:0.000144
iteration:188, time[s]:0.000146
iteration:189, time[s]:0.000144
iteration:190, time[s]:0.000140
iteration:191, time[s]:0.000144
iteration:192, time[s]:0.000200
iteration:193, time[s]:0.000181
iteration:194, time[s]:0.000193
iteration:195, time[s]:0.000184
iteration:196, time[s]:0.000184
iteration:197, time[s]:0.000192
iteration:198, time[s]:0.000181
iteration:199, time[s]:0.000199
iteration:200, time[s]:0.000178
iteration:201, time[s]:0.000185
iteration:202, time[s]:0.000189
iteration:203, time[s]:0.000195
iteration:204, time[s]:0.000190
iteration:205, time[s]:0.000153
iteration:206, time[s]:0.000129
iteration:207, time[s]:0.000144
iteration:208, time[s]:0.000149
iteration:209, time[s]:0.000146
iteration:210, time[s]:0.000153
iteration:211, time[s]:0.000142
iteration:212, time[s]:0.000170
iteration:213, time[s]:0.000148
iteration:214, time[s]:0.000154
