XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:
XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:
XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:
XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:
XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:
XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:
XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/opt/tools/external/anaconda/envs/pynq-dask/bin:/opt/tools/external/anaconda/condabin:/opt/tools/Xilinx/Vitis/2020.2/bin:/opt/tools/Xilinx/Vitis/2020.2/gnu/microblaze/lin/bin:/opt/tools/Xilinx/Vitis/2020.2/gnu/arm/lin/bin:/opt/tools/Xilinx/Vitis/2020.2/gnu/microblaze/linux_toolchain/lin64_le/bin:/opt/tools/Xilinx/Vitis/2020.2/gnu/aarch32/lin/gcc-arm-linux-gnueabi/bin:/opt/tools/Xilinx/Vitis/2020.2/gnu/aarch32/lin/gcc-arm-none-eabi/bin:/opt/tools/Xilinx/Vitis/2020.2/gnu/aarch64/lin/aarch64-linux/bin:/opt/tools/Xilinx/Vitis/2020.2/gnu/aarch64/lin/aarch64-none/bin:/opt/tools/Xilinx/Vitis/2020.2/gnu/armr5/lin/gcc-arm-none-eabi/bin:/opt/tools/Xilinx/Vitis/2020.2/tps/lnx64/cmake-3.3.2/bin:/opt/tools/Xilinx/Vitis/2020.2/aietools/bin:/opt/xilinx/xrt/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/home/dparravicini/bin
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/opt/xilinx/xrt/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:/opt/xilinx/xrt/python:
XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:
alveo2b
alveo1a
alveo4b
alveo4c
alveo3c
alveo3b
alveo1b
alveo2a
alveo4b, device on u280. Finished loading bitstream
alveo4b, bytes:2048, num_elements:512, num_trials:200
iteration:146, F2F_time[s]:0.000413, H2H_time:0.000083, sync_time:0.000329
iteration:147, F2F_time[s]:0.000450, H2H_time:0.000128, sync_time:0.000322
iteration:148, F2F_time[s]:0.000466, H2H_time:0.000058, sync_time:0.000409
iteration:149, F2F_time[s]:0.000407, H2H_time:0.000046, sync_time:0.000361
iteration:150, F2F_time[s]:0.000409, H2H_time:0.000085, sync_time:0.000324
iteration:151, F2F_time[s]:0.000459, H2H_time:0.000126, sync_time:0.000334
iteration:152, F2F_time[s]:0.000459, H2H_time:0.000129, sync_time:0.000330
iteration:153, F2F_time[s]:0.000401, H2H_time:0.000080, sync_time:0.000320
iteration:154, F2F_time[s]:0.000388, H2H_time:0.000128, sync_time:0.000260
iteration:155, F2F_time[s]:0.000305, H2H_time:0.000124, sync_time:0.000181
iteration:156, F2F_time[s]:0.000317, H2H_time:0.000124, sync_time:0.000193
iteration:157, F2F_time[s]:0.000344, H2H_time:0.000147, sync_time:0.000196
iteration:158, F2F_time[s]:0.000327, H2H_time:0.000127, sync_time:0.000199
iteration:159, F2F_time[s]:0.000312, H2H_time:0.000076, sync_time:0.000236
iteration:160, F2F_time[s]:0.000261, H2H_time:0.000094, sync_time:0.000167
iteration:161, F2F_time[s]:0.000334, H2H_time:0.000013, sync_time:0.000322
iteration:162, F2F_time[s]:0.000504, H2H_time:0.000096, sync_time:0.000408
iteration:163, F2F_time[s]:0.000287, H2H_time:0.000073, sync_time:0.000214
iteration:164, F2F_time[s]:0.000302, H2H_time:0.000062, sync_time:0.000240
iteration:165, F2F_time[s]:0.000304, H2H_time:0.000131, sync_time:0.000173
iteration:166, F2F_time[s]:0.000316, H2H_time:0.000136, sync_time:0.000179
iteration:167, F2F_time[s]:0.000300, H2H_time:0.000082, sync_time:0.000219
iteration:168, F2F_time[s]:0.000273, H2H_time:0.000099, sync_time:0.000174
iteration:169, F2F_time[s]:0.000414, H2H_time:0.000046, sync_time:0.000369
iteration:170, F2F_time[s]:0.000339, H2H_time:0.000160, sync_time:0.000180
iteration:171, F2F_time[s]:0.000295, H2H_time:0.000154, sync_time:0.000141
iteration:172, F2F_time[s]:0.000267, H2H_time:0.000122, sync_time:0.000145
iteration:173, F2F_time[s]:0.000274, H2H_time:0.000133, sync_time:0.000141
iteration:174, F2F_time[s]:0.000263, H2H_time:0.000126, sync_time:0.000137
iteration:175, F2F_time[s]:0.000262, H2H_time:0.000070, sync_time:0.000192
iteration:176, F2F_time[s]:0.000304, H2H_time:0.000098, sync_time:0.000206
iteration:177, F2F_time[s]:0.000332, H2H_time:0.000118, sync_time:0.000214
iteration:178, F2F_time[s]:0.000295, H2H_time:0.000113, sync_time:0.000182
iteration:179, F2F_time[s]:0.000353, H2H_time:0.000079, sync_time:0.000274
iteration:180, F2F_time[s]:0.000486, H2H_time:0.000052, sync_time:0.000434
iteration:181, F2F_time[s]:0.000425, H2H_time:0.000057, sync_time:0.000369
iteration:182, F2F_time[s]:0.000346, H2H_time:0.000058, sync_time:0.000288
iteration:183, F2F_time[s]:0.000304, H2H_time:0.000114, sync_time:0.000190
iteration:184, F2F_time[s]:0.000320, H2H_time:0.000044, sync_time:0.000276
iteration:185, F2F_time[s]:0.000282, H2H_time:0.000073, sync_time:0.000209
iteration:186, F2F_time[s]:0.000350, H2H_time:0.000134, sync_time:0.000216
iteration:187, F2F_time[s]:0.000347, H2H_time:0.000051, sync_time:0.000296
iteration:188, F2F_time[s]:0.000523, H2H_time:0.000066, sync_time:0.000457
iteration:189, F2F_time[s]:0.000430, H2H_time:0.000046, sync_time:0.000384
iteration:190, F2F_time[s]:0.000283, H2H_time:0.000069, sync_time:0.000213
iteration:191, F2F_time[s]:0.000333, H2H_time:0.000136, sync_time:0.000197
iteration:192, F2F_time[s]:0.000301, H2H_time:0.000127, sync_time:0.000174
iteration:193, F2F_time[s]:0.000287, H2H_time:0.000136, sync_time:0.000151
iteration:194, F2F_time[s]:0.000339, H2H_time:0.000135, sync_time:0.000204
iteration:195, F2F_time[s]:0.000308, H2H_time:0.000057, sync_time:0.000251
iteration:196, F2F_time[s]:0.000275, H2H_time:0.000116, sync_time:0.000160
iteration:197, F2F_time[s]:0.000323, H2H_time:0.000057, sync_time:0.000266
iteration:198, F2F_time[s]:0.000351, H2H_time:0.000057, sync_time:0.000293
iteration:199, F2F_time[s]:0.000327, H2H_time:0.000041, sync_time:0.000286
iteration:200, F2F_time[s]:0.000294, H2H_time:0.000125, sync_time:0.000169
Data size = 2048, Trials = 200
Avg MPI F2F time [us]= *399.668005, H2H time= 101.229635, sync time= 298.438370, H2H throughput [Gbps] = 0.161850
