XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:
XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:
XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:
XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/opt/tools/external/anaconda/envs/pynq-dask/bin:/opt/tools/external/anaconda/condabin:/opt/xilinx/xrt/bin:/opt/xilinx/xrt/bin:/opt/tools/Xilinx/Vitis/2019.2/bin:/opt/tools/Xilinx/Vitis/2019.2/gnu/microblaze/lin/bin:/opt/tools/Xilinx/Vitis/2019.2/gnu/arm/lin/bin:/opt/tools/Xilinx/Vitis/2019.2/gnu/microblaze/linux_toolchain/lin64_le/bin:/opt/tools/Xilinx/Vitis/2019.2/gnu/aarch32/lin/gcc-arm-linux-gnueabi/bin:/opt/tools/Xilinx/Vitis/2019.2/gnu/aarch32/lin/gcc-arm-none-eabi/bin:/opt/tools/Xilinx/Vitis/2019.2/gnu/aarch64/lin/aarch64-linux/bin:/opt/tools/Xilinx/Vitis/2019.2/gnu/aarch64/lin/aarch64-none/bin:/opt/tools/Xilinx/Vitis/2019.2/gnu/armr5/lin/gcc-arm-none-eabi/bin:/opt/tools/Xilinx/Vitis/2019.2/tps/lnx64/cmake-3.3.2/bin:/opt/tools/Xilinx/Vivado/2019.2/bin:/opt/xilinx/xrt/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/mnt/local/altera_pro/16.0/quartus/bin:/mnt/local/mentor/questasim/linux_x86_64:/mnt/local/aal/bin:/opt/tools/Xilinx/Vitis/2019.2/bin:/opt/Xilinx/Vitis/2020.2/bin:/home/zhe/bin
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/opt/xilinx/xrt/lib:/opt/xilinx/xrt/lib:/opt/tools/Xilinx/Vitis/2019.2/lib/lnx64.o/Ubuntu/18:/opt/tools/Xilinx/Vitis/2019.2/lib/lnx64.o/Ubuntu:/opt/tools/Xilinx/Vitis/2019.2/lib/lnx64.o:/opt/tools/Xilinx/Vitis/2019.2/runtime/lib/x86_64:/opt/xilinx/xrt/lib::/mnt/local/aal/lib:/home/zhe/centaur/libs
PYTHONPATH        : /opt/xilinx/xrt/python:/opt/xilinx/xrt/python:/opt/xilinx/xrt/python:/opt/xilinx/xrt/python:
XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:
XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:
XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:
alveo4c
alveo4b
alveo3b
alveo2a
alveo2b
alveo1b
alveo1a
alveo2b, device on u250. Finished loading bitstream
alveo2b, bytes:1048576, num_elements:262144, num_trials:1000
alveo2a, device on u250. Finished loading bitstream
alveo2a, bytes:1048576, num_elements:262144, num_trials:1000
alveo1a, device on u250. Finished loading bitstream
alveo1a, bytes:1048576, num_elements:262144, num_trials:1000
alveo4c, device on u280. Finished loading bitstream
alveo4c, bytes:1048576, num_elements:262144, num_trials:1000
alveo4b, device on u280. Finished loading bitstream
alveo4b, bytes:1048576, num_elements:262144, num_trials:1000
Start Gather test:
alveo3b, device on u280. Finished loading bitstream
alveo3b, bytes:1048576, num_elements:262144, num_trials:1000
alveo1b, device on u250. Finished loading bitstream
alveo1b, bytes:1048576, num_elements:262144, num_trials:1000
iteration:0, time[s]:0.002759
iteration:452, time[s]:0.000982
iteration:453, time[s]:0.000959
iteration:454, time[s]:0.000998
iteration:455, time[s]:0.001033
iteration:456, time[s]:0.000989
iteration:457, time[s]:0.000981
iteration:458, time[s]:0.001017
iteration:459, time[s]:0.001021
iteration:460, time[s]:0.001017
iteration:461, time[s]:0.001019
iteration:462, time[s]:0.001033
iteration:463, time[s]:0.001029
iteration:464, time[s]:0.001000
iteration:465, time[s]:0.001046
iteration:466, time[s]:0.000950
iteration:467, time[s]:0.001057
iteration:468, time[s]:0.001091
iteration:469, time[s]:0.001079
iteration:470, time[s]:0.001103
iteration:471, time[s]:0.001054
iteration:472, time[s]:0.000992
iteration:473, time[s]:0.001062
iteration:474, time[s]:0.001092
iteration:475, time[s]:0.000987
iteration:476, time[s]:0.001024
iteration:477, time[s]:0.001100
iteration:478, time[s]:0.001067
iteration:479, time[s]:0.001060
iteration:480, time[s]:0.001057
iteration:481, time[s]:0.001070
iteration:482, time[s]:0.001106
iteration:483, time[s]:0.001092
iteration:484, time[s]:0.001035
iteration:485, time[s]:0.001008
iteration:486, time[s]:0.001038
iteration:487, time[s]:0.001018
iteration:488, time[s]:0.001017
iteration:489, time[s]:0.000979
iteration:490, time[s]:0.001006
iteration:491, time[s]:0.001004
iteration:492, time[s]:0.001029
iteration:493, time[s]:0.000920
iteration:494, time[s]:0.001010
iteration:495, time[s]:0.001021
iteration:496, time[s]:0.001061
iteration:497, time[s]:0.001074
iteration:498, time[s]:0.000993
iteration:499, time[s]:0.000944
iteration:500, time[s]:0.001028
iteration:501, time[s]:0.001076
iteration:502, time[s]:0.001068
iteration:503, time[s]:0.001010
iteration:504, time[s]:0.000980
iteration:505, time[s]:0.000973
iteration:506, time[s]:0.000996
iteration:507, time[s]:0.001049
iteration:508, time[s]:0.001092
iteration:509, time[s]:0.001090
iteration:510, time[s]:0.001074
iteration:511, time[s]:0.001074
iteration:512, time[s]:0.001042
iteration:513, time[s]:0.001005
iteration:514, time[s]:0.001002
iteration:515, time[s]:0.001029
iteration:516, time[s]:0.001071
iteration:517, time[s]:0.000980
iteration:518, time[s]:0.000994
iteration:519, time[s]:0.001034
iteration:520, time[s]:0.001025
iteration:521, time[s]:0.001032
iteration:522, time[s]:0.001082
iteration:523, time[s]:0.001022
iteration:524, time[s]:0.001038
iteration:525, time[s]:0.001007
iteration:526, time[s]:0.001067
iteration:527, time[s]:0.001020
iteration:528, time[s]:0.001020
iteration:529, time[s]:0.001012
iteration:530, time[s]:0.000982
iteration:531, time[s]:0.001034
iteration:532, time[s]:0.001038
iteration:533, time[s]:0.001002
iteration:534, time[s]:0.001005
iteration:535, time[s]:0.001015
iteration:536, time[s]:0.001101
iteration:537, time[s]:0.001016
iteration:538, time[s]:0.000916
iteration:539, time[s]:0.001095
iteration:540, time[s]:0.001072
iteration:541, time[s]:0.001064
iteration:542, time[s]:0.001130
iteration:543, time[s]:0.001112
iteration:544, time[s]:0.001106
iteration:545, time[s]:0.001003
iteration:546, time[s]:0.001079
iteration:547, time[s]:0.001035
iteration:548, time[s]:0.001084
iteration:549, time[s]:0.001053
iteration:550, time[s]:0.001070
iteration:551, time[s]:0.001056
iteration:552, time[s]:0.001087
iteration:553, time[s]:0.001052
iteration:554, time[s]:0.001080
iteration:555, time[s]:0.001060
iteration:556, time[s]:0.001048
iteration:557, time[s]:0.000914
iteration:558, time[s]:0.001010
iteration:559, time[s]:0.000994
iteration:560, time[s]:0.001080
iteration:561, time[s]:0.001101
iteration:562, time[s]:0.001105
iteration:563, time[s]:0.001108
iteration:564, time[s]:0.001101
iteration:565, time[s]:0.000934
iteration:566, time[s]:0.001053
iteration:567, time[s]:0.001099
iteration:568, time[s]:0.001087
iteration:569, time[s]:0.001088
iteration:570, time[s]:0.001017
iteration:571, time[s]:0.001051
iteration:572, time[s]:0.001061
iteration:573, time[s]:0.001016
iteration:574, time[s]:0.001082
iteration:575, time[s]:0.001077
iteration:576, time[s]:0.001058
iteration:577, time[s]:0.001001
iteration:578, time[s]:0.001064
iteration:579, time[s]:0.001097
iteration:580, time[s]:0.001127
iteration:581, time[s]:0.000985
iteration:582, time[s]:0.001078
iteration:583, time[s]:0.001077
iteration:584, time[s]:0.001060
iteration:585, time[s]:0.000975
iteration:586, time[s]:0.000998
iteration:587, time[s]:0.001095
iteration:588, time[s]:0.001069
iteration:589, time[s]:0.001008
iteration:590, time[s]:0.001057
iteration:591, time[s]:0.001045
iteration:592, time[s]:0.001077
iteration:593, time[s]:0.001066
iteration:594, time[s]:0.001101
iteration:595, time[s]:0.001075
iteration:596, time[s]:0.001089
iteration:597, time[s]:0.001031
iteration:598, time[s]:0.000992
iteration:599, time[s]:0.001076
iteration:600, time[s]:0.001068
iteration:601, time[s]:0.001070
iteration:602, time[s]:0.001070
iteration:603, time[s]:0.001045
iteration:604, time[s]:0.001077
iteration:605, time[s]:0.001099
iteration:606, time[s]:0.001000
iteration:607, time[s]:0.001065
iteration:608, time[s]:0.001064
iteration:609, time[s]:0.001078
iteration:610, time[s]:0.000982
iteration:611, time[s]:0.001018
iteration:612, time[s]:0.001083
iteration:613, time[s]:0.001084
iteration:614, time[s]:0.000995
iteration:615, time[s]:0.001113
iteration:616, time[s]:0.001071
iteration:617, time[s]:0.001020
iteration:618, time[s]:0.001053
iteration:619, time[s]:0.001113
iteration:620, time[s]:0.000992
iteration:621, time[s]:0.000984
iteration:622, time[s]:0.001089
iteration:623, time[s]:0.001093
iteration:624, time[s]:0.001094
iteration:625, time[s]:0.001063
iteration:626, time[s]:0.001103
iteration:627, time[s]:0.001085
iteration:628, time[s]:0.001113
iteration:629, time[s]:0.001003
iteration:630, time[s]:0.000982
iteration:631, time[s]:0.001093
iteration:632, time[s]:0.001093
iteration:633, time[s]:0.000986
iteration:634, time[s]:0.001134
iteration:635, time[s]:0.001194
iteration:636, time[s]:0.001079
iteration:637, time[s]:0.000967
iteration:638, time[s]:0.000930
iteration:639, time[s]:0.001086
iteration:640, time[s]:0.001097
iteration:641, time[s]:0.000998
iteration:642, time[s]:0.000948
iteration:643, time[s]:0.001068
iteration:644, time[s]:0.001068
iteration:645, time[s]:0.000976
iteration:646, time[s]:0.001081
iteration:647, time[s]:0.001080
iteration:648, time[s]:0.001087
iteration:649, time[s]:0.000980
iteration:650, time[s]:0.001006
iteration:651, time[s]:0.001065
iteration:652, time[s]:0.001081
iteration:653, time[s]:0.000996
iteration:654, time[s]:0.000985
iteration:655, time[s]:0.001084
iteration:656, time[s]:0.001044
iteration:657, time[s]:0.001097
iteration:658, time[s]:0.001092
iteration:659, time[s]:0.001069
iteration:660, time[s]:0.001051
iteration:661, time[s]:0.001053
iteration:662, time[s]:0.001097
iteration:663, time[s]:0.001083
iteration:664, time[s]:0.001074
iteration:665, time[s]:0.001104
iteration:666, time[s]:0.001014
iteration:667, time[s]:0.001089
iteration:668, time[s]:0.001097
iteration:669, time[s]:0.001074
iteration:670, time[s]:0.000922
iteration:671, time[s]:0.001075
iteration:672, time[s]:0.001076
iteration:673, time[s]:0.001012
iteration:674, time[s]:0.001001
iteration:675, time[s]:0.001042
iteration:676, time[s]:0.001102
iteration:677, time[s]:0.001112
iteration:678, time[s]:0.000978
iteration:679, time[s]:0.001075
iteration:680, time[s]:0.001065
iteration:681, time[s]:0.001074
iteration:682, time[s]:0.001062
iteration:683, time[s]:0.000994
iteration:684, time[s]:0.001065
iteration:685, time[s]:0.001034
iteration:686, time[s]:0.001049
iteration:687, time[s]:0.001098
iteration:688, time[s]:0.001060
iteration:689, time[s]:0.001078
iteration:690, time[s]:0.001041
iteration:691, time[s]:0.000984
iteration:692, time[s]:0.001052
iteration:693, time[s]:0.001099
iteration:694, time[s]:0.001094
iteration:695, time[s]:0.001087
iteration:696, time[s]:0.001061
iteration:697, time[s]:0.001110
iteration:698, time[s]:0.001102
iteration:699, time[s]:0.001083
iteration:700, time[s]:0.001074
iteration:701, time[s]:0.001074
iteration:702, time[s]:0.001044
iteration:703, time[s]:0.001060
iteration:704, time[s]:0.001094
iteration:705, time[s]:0.001118
iteration:706, time[s]:0.000980
iteration:707, time[s]:0.001049
iteration:708, time[s]:0.001096
iteration:709, time[s]:0.001038
iteration:710, time[s]:0.001089
iteration:711, time[s]:0.001014
iteration:712, time[s]:0.001137
iteration:713, time[s]:0.001151
iteration:714, time[s]:0.001141
iteration:715, time[s]:0.000999
iteration:716, time[s]:0.001121
iteration:717, time[s]:0.001135
iteration:718, time[s]:0.001235
iteration:719, time[s]:0.001144
iteration:720, time[s]:0.001127
iteration:721, time[s]:0.001004
iteration:722, time[s]:0.001043
iteration:723, time[s]:0.001004
iteration:724, time[s]:0.001063
iteration:725, time[s]:0.000990
iteration:726, time[s]:0.000996
iteration:727, time[s]:0.001012
iteration:728, time[s]:0.001020
iteration:729, time[s]:0.001049
iteration:730, time[s]:0.000995
iteration:731, time[s]:0.001051
iteration:732, time[s]:0.001013
iteration:733, time[s]:0.001008
iteration:734, time[s]:0.001052
iteration:735, time[s]:0.000990
iteration:736, time[s]:0.001024
iteration:737, time[s]:0.001040
iteration:738, time[s]:0.001001
iteration:739, time[s]:0.001072
iteration:740, time[s]:0.001052
iteration:741, time[s]:0.001096
iteration:742, time[s]:0.000976
iteration:743, time[s]:0.001054
iteration:744, time[s]:0.001066
iteration:745, time[s]:0.001074
iteration:746, time[s]:0.001057
iteration:747, time[s]:0.000996
iteration:748, time[s]:0.001105
iteration:749, time[s]:0.000998
iteration:750, time[s]:0.001016
iteration:751, time[s]:0.000988
iteration:752, time[s]:0.001099
iteration:753, time[s]:0.001088
iteration:754, time[s]:0.000986
iteration:755, time[s]:0.001074
iteration:756, time[s]:0.001063
iteration:757, time[s]:0.001054
iteration:758, time[s]:0.001047
iteration:759, time[s]:0.001024
iteration:760, time[s]:0.001063
iteration:761, time[s]:0.000964
iteration:762, time[s]:0.001019
iteration:763, time[s]:0.000999
iteration:764, time[s]:0.001028
iteration:765, time[s]:0.001047
iteration:766, time[s]:0.000966
iteration:767, time[s]:0.001067
iteration:768, time[s]:0.001024
iteration:769, time[s]:0.001029
iteration:770, time[s]:0.001039
iteration:771, time[s]:0.000987
iteration:772, time[s]:0.001005
iteration:773, time[s]:0.001051
iteration:774, time[s]:0.001001
iteration:775, time[s]:0.000984
iteration:776, time[s]:0.001100
iteration:777, time[s]:0.001057
iteration:778, time[s]:0.000988
iteration:779, time[s]:0.001044
iteration:780, time[s]:0.001049
iteration:781, time[s]:0.001097
iteration:782, time[s]:0.000994
iteration:783, time[s]:0.001002
iteration:784, time[s]:0.000987
iteration:785, time[s]:0.001083
iteration:786, time[s]:0.000980
iteration:787, time[s]:0.001078
iteration:788, time[s]:0.001062
iteration:789, time[s]:0.000970
iteration:790, time[s]:0.000983
iteration:791, time[s]:0.001039
iteration:792, time[s]:0.001054
iteration:793, time[s]:0.001037
iteration:794, time[s]:0.000999
iteration:795, time[s]:0.001009
iteration:796, time[s]:0.001052
iteration:797, time[s]:0.001028
iteration:798, time[s]:0.000981
iteration:799, time[s]:0.001013
iteration:800, time[s]:0.001055
iteration:801, time[s]:0.001038
iteration:802, time[s]:0.001023
iteration:803, time[s]:0.001033
iteration:804, time[s]:0.001060
iteration:805, time[s]:0.001032
iteration:806, time[s]:0.000927
iteration:807, time[s]:0.000935
iteration:808, time[s]:0.001098
iteration:809, time[s]:0.001054
iteration:810, time[s]:0.001002
iteration:811, time[s]:0.001079
iteration:812, time[s]:0.001049
iteration:813, time[s]:0.001046
iteration:814, time[s]:0.001084
iteration:815, time[s]:0.001014
iteration:816, time[s]:0.001122
iteration:817, time[s]:0.001065
iteration:818, time[s]:0.000993
iteration:819, time[s]:0.000990
iteration:820, time[s]:0.001062
iteration:821, time[s]:0.001062
iteration:822, time[s]:0.001065
iteration:823, time[s]:0.001089
iteration:824, time[s]:0.001060
iteration:825, time[s]:0.001046
iteration:826, time[s]:0.000995
iteration:827, time[s]:0.000988
iteration:828, time[s]:0.000973
iteration:829, time[s]:0.001051
iteration:830, time[s]:0.001016
iteration:831, time[s]:0.001038
iteration:832, time[s]:0.001029
iteration:833, time[s]:0.001059
iteration:834, time[s]:0.001006
iteration:835, time[s]:0.001024
iteration:836, time[s]:0.001092
iteration:837, time[s]:0.001039
iteration:838, time[s]:0.000993
iteration:839, time[s]:0.001056
iteration:840, time[s]:0.001071
iteration:841, time[s]:0.000960
iteration:842, time[s]:0.001002
iteration:843, time[s]:0.001079
iteration:844, time[s]:0.001046
iteration:845, time[s]:0.001042
iteration:846, time[s]:0.000995
iteration:847, time[s]:0.001074
iteration:848, time[s]:0.001086
iteration:849, time[s]:0.001095
iteration:850, time[s]:0.000927
iteration:851, time[s]:0.001032
iteration:852, time[s]:0.001001
iteration:853, time[s]:0.001088
iteration:854, time[s]:0.001024
iteration:855, time[s]:0.001089
iteration:856, time[s]:0.001111
iteration:857, time[s]:0.001050
iteration:858, time[s]:0.000903
iteration:859, time[s]:0.001053
iteration:860, time[s]:0.001024
iteration:861, time[s]:0.001059
iteration:862, time[s]:0.000973
iteration:863, time[s]:0.001032
iteration:864, time[s]:0.000986
iteration:865, time[s]:0.001012
iteration:866, time[s]:0.000972
iteration:867, time[s]:0.000974
iteration:868, time[s]:0.001022
iteration:869, time[s]:0.001029
iteration:870, time[s]:0.001037
iteration:871, time[s]:0.001069
iteration:872, time[s]:0.001014
iteration:873, time[s]:0.001047
iteration:874, time[s]:0.001005
iteration:875, time[s]:0.001009
iteration:876, time[s]:0.000945
iteration:877, time[s]:0.001102
iteration:878, time[s]:0.001068
iteration:879, time[s]:0.000969
iteration:880, time[s]:0.001063
iteration:881, time[s]:0.001074
iteration:882, time[s]:0.000961
iteration:883, time[s]:0.001062
iteration:884, time[s]:0.001056
iteration:885, time[s]:0.001102
iteration:886, time[s]:0.001081
iteration:887, time[s]:0.001079
iteration:888, time[s]:0.001057
iteration:889, time[s]:0.001078
iteration:890, time[s]:0.001029
iteration:891, time[s]:0.001058
iteration:892, time[s]:0.001072
iteration:893, time[s]:0.001088
iteration:894, time[s]:0.000998
iteration:895, time[s]:0.001099
iteration:896, time[s]:0.001094
iteration:897, time[s]:0.001064
iteration:898, time[s]:0.000969
iteration:899, time[s]:0.001124
iteration:900, time[s]:0.001076
iteration:901, time[s]:0.000969
iteration:902, time[s]:0.000980
iteration:903, time[s]:0.000971
iteration:904, time[s]:0.000965
iteration:905, time[s]:0.001056
iteration:906, time[s]:0.001083
iteration:907, time[s]:0.001106
iteration:908, time[s]:0.001043
iteration:909, time[s]:0.001076
iteration:910, time[s]:0.001053
iteration:911, time[s]:0.001083
iteration:912, time[s]:0.001097
iteration:913, time[s]:0.001086
iteration:914, time[s]:0.001127
iteration:915, time[s]:0.001018
iteration:916, time[s]:0.000988
iteration:917, time[s]:0.001084
iteration:918, time[s]:0.001058
iteration:919, time[s]:0.000994
iteration:920, time[s]:0.001075
iteration:921, time[s]:0.001055
iteration:922, time[s]:0.000973
iteration:923, time[s]:0.001006
iteration:924, time[s]:0.001098
iteration:925, time[s]:0.001067
iteration:926, time[s]:0.001079
iteration:927, time[s]:0.001058
iteration:928, time[s]:0.001025
iteration:929, time[s]:0.001074
iteration:930, time[s]:0.001047
iteration:931, time[s]:0.000993
iteration:932, time[s]:0.001089
iteration:933, time[s]:0.001067
iteration:934, time[s]:0.000972
iteration:935, time[s]:0.001060
iteration:936, time[s]:0.000931
iteration:937, time[s]:0.001056
iteration:938, time[s]:0.001084
iteration:939, time[s]:0.001010
iteration:940, time[s]:0.000973
iteration:941, time[s]:0.001043
iteration:942, time[s]:0.001094
iteration:943, time[s]:0.000974
iteration:944, time[s]:0.000975
iteration:945, time[s]:0.001107
iteration:946, time[s]:0.001097
iteration:947, time[s]:0.000991
iteration:948, time[s]:0.000999
iteration:949, time[s]:0.001045
iteration:950, time[s]:0.001045
iteration:951, time[s]:0.001040
iteration:952, time[s]:0.001070
iteration:953, time[s]:0.001080
iteration:954, time[s]:0.001059
iteration:955, time[s]:0.001060
iteration:956, time[s]:0.001078
iteration:957, time[s]:0.001059
iteration:958, time[s]:0.001022
iteration:959, time[s]:0.000979
iteration:960, time[s]:0.000981
iteration:961, time[s]:0.001111
iteration:962, time[s]:0.001077
iteration:963, time[s]:0.001035
iteration:964, time[s]:0.001078
iteration:965, time[s]:0.001087
iteration:966, time[s]:0.001091
iteration:967, time[s]:0.000968
iteration:968, time[s]:0.000978
iteration:969, time[s]:0.001134
iteration:970, time[s]:0.001097
iteration:971, time[s]:0.001090
iteration:972, time[s]:0.001110
iteration:973, time[s]:0.001037
iteration:974, time[s]:0.001078
iteration:975, time[s]:0.001088
iteration:976, time[s]:0.001029
iteration:977, time[s]:0.001060
iteration:978, time[s]:0.001003
iteration:979, time[s]:0.001006
iteration:980, time[s]:0.001065
iteration:981, time[s]:0.001089
iteration:982, time[s]:0.001094
iteration:983, time[s]:0.001067
iteration:984, time[s]:0.001083
iteration:985, time[s]:0.001061
iteration:986, time[s]:0.001081
iteration:987, time[s]:0.000998
iteration:988, time[s]:0.000993
iteration:989, time[s]:0.001013
iteration:990, time[s]:0.001051
iteration:991, time[s]:0.001043
iteration:992, time[s]:0.000983
iteration:993, time[s]:0.001105
iteration:994, time[s]:0.001056
iteration:995, time[s]:0.001080
iteration:996, time[s]:0.000994
iteration:997, time[s]:0.001076
iteration:998, time[s]:0.001061
iteration:999, time[s]:0.000982
iteration:1000, time[s]:0.001094
Data size = 1048576, Trials = 1000
Avg MPI time [us]= *1030.374180, throughput [Gbps] = 8.141322
