alveo1a, bytes:2048, num_elements:512, num_trials:100
alveo1b, bytes:2048, num_elements:512, num_trials:100
alveo2a, bytes:2048, num_elements:512, num_trials:100
iteration:0, time[s]:0.000135
iteration:1, time[s]:0.000069
iteration:2, time[s]:0.000063
iteration:3, time[s]:0.000073
iteration:4, time[s]:0.000072
iteration:5, time[s]:0.000065
iteration:6, time[s]:0.000066
iteration:7, time[s]:0.000054
iteration:8, time[s]:0.000079
iteration:9, time[s]:0.000080
iteration:10, time[s]:0.000075
iteration:11, time[s]:0.000058
iteration:12, time[s]:0.000074
iteration:13, time[s]:0.000074
iteration:14, time[s]:0.000076
iteration:15, time[s]:0.000061
iteration:16, time[s]:0.000060
iteration:17, time[s]:0.000076
iteration:18, time[s]:0.000076
iteration:19, time[s]:0.000059
iteration:20, time[s]:0.000089
iteration:21, time[s]:0.000073
iteration:22, time[s]:0.000066
iteration:23, time[s]:0.000057
iteration:24, time[s]:0.000060
iteration:25, time[s]:0.000056
iteration:26, time[s]:0.000062
iteration:27, time[s]:0.000064
iteration:28, time[s]:0.000066
iteration:29, time[s]:0.000063
iteration:30, time[s]:0.000060
iteration:31, time[s]:0.000064
iteration:32, time[s]:0.000065
iteration:33, time[s]:0.000065
iteration:34, time[s]:0.000067
iteration:35, time[s]:0.000062
iteration:36, time[s]:0.000065
iteration:37, time[s]:0.000063
iteration:38, time[s]:0.000068
iteration:39, time[s]:0.000057
iteration:40, time[s]:0.000062
iteration:41, time[s]:0.000062
iteration:42, time[s]:0.000060
iteration:43, time[s]:0.000064
iteration:44, time[s]:0.000059
iteration:45, time[s]:0.000057
iteration:46, time[s]:0.000058
iteration:47, time[s]:0.000054
iteration:48, time[s]:0.000059
iteration:49, time[s]:0.000059
iteration:50, time[s]:0.000058
iteration:51, time[s]:0.000057
iteration:52, time[s]:0.000059
iteration:53, time[s]:0.000064
iteration:54, time[s]:0.000065
iteration:55, time[s]:0.000055
iteration:56, time[s]:0.000066
iteration:57, time[s]:0.000061
iteration:58, time[s]:0.000062
iteration:59, time[s]:0.000057
iteration:60, time[s]:0.000057
iteration:61, time[s]:0.000072
iteration:62, time[s]:0.000060
iteration:63, time[s]:0.000064
iteration:64, time[s]:0.000067
iteration:65, time[s]:0.000067
iteration:66, time[s]:0.000070
iteration:67, time[s]:0.000066
iteration:68, time[s]:0.000061
iteration:69, time[s]:0.000062
iteration:70, time[s]:0.000074
iteration:71, time[s]:0.000057
iteration:72, time[s]:0.000055
iteration:73, time[s]:0.000058
iteration:74, time[s]:0.000065
iteration:75, time[s]:0.000045
iteration:76, time[s]:0.000058
iteration:77, time[s]:0.000044
iteration:78, time[s]:0.000046
iteration:79, time[s]:0.000111
iteration:80, time[s]:0.000120
iteration:81, time[s]:0.000120
iteration:82, time[s]:0.000131
iteration:83, time[s]:0.000122
iteration:84, time[s]:0.000120
iteration:85, time[s]:0.000116
iteration:86, time[s]:0.000133
iteration:87, time[s]:0.000108
iteration:88, time[s]:0.000106
iteration:89, time[s]:0.000131
iteration:90, time[s]:0.000130
iteration:91, time[s]:0.000116
iteration:92, time[s]:0.000133
iteration:93, time[s]:0.000133
iteration:94, time[s]:0.000109
iteration:95, time[s]:0.000107
iteration:96, time[s]:0.000118
iteration:97, time[s]:0.000133
iteration:98, time[s]:0.000108
iteration:99, time[s]:0.000108
iteration:100, time[s]:0.000107
Gather send element count:170, byte count:680, trials:100, Avg MPI_Gather time [us]= *75.717500
